https://inetl-ip.gov.tl/wp-content/uploads/2023/03/3_2015-V2-Nationality-Citizenship-Religion.xls
  561,152 bytes
  17 sheet(s)
  -- 'Index': 35 rows x 3 cols
     ['', 'Enquiries: Sr. Silvino', '']
     ['', 'email: slopes@mof.gov.', '']
     ['', '© Repúblika Demokrátik', '']
  -- '2.9': 27 rows x 34 cols
  -- '2.9.a': 27 rows x 34 cols
  -- '2.9 .b': 27 rows x 34 cols
  -- '2.9.c': 27 rows x 34 cols
  -- '2.9.d': 27 rows x 34 cols
  -- '2.9.e': 27 rows x 34 cols
  -- '2.9.f': 27 rows x 34 cols
  -- '2.9.g': 27 rows x 34 cols
  -- '2.9.h': 27 rows x 34 cols
  -- '2.9.i': 27 rows x 34 cols
  -- '2.9.j': 27 rows x 34 cols
  -- '2.9.k': 26 rows x 10 cols
  -- '2.9.l': 27 rows x 34 cols
  -- '2.9.m': 26 rows x 10 cols
  -- '2.10': 76 rows x 13 cols
     ['Timor-Leste', '344315.0', '121319.0', '214523.0', '8473.0', '176767.0', '62684.0', '110205.0', '3878.0']
     ['Thailand', '22.0', '12.0', '10.0', '0.0', '11.0', '6.0', '5.0', '0.0']
     ['Malaysia', '14.0', '7.0', '6.0', '1.0', '5.0', '3.0', '2.0', '0.0']
     ['Phillipines', '55.0', '11.0', '43.0', '1.0', '37.0', '5.0', '32.0', '0.0']
     ['Singapore', '55.0', '26.0', '27.0', '2.0', '30.0', '15.0', '14.0', '1.0']
     ['Bangladesh', '29.0', '16.0', '11.0', '2.0', '19.0', '8.0', '10.0', '1.0']
     ['Pakistan', '169.0', '58.0', '96.0', '15.0', '98.0', '36.0', '53.0', '9.0']
     ['Other Asian Countries', '421.0', '222.0', '191.0', '8.0', '213.0', '100.0', '109.0', '4.0']
     ['Australia', '256.0', '11.0', '172.0', '73.0', '146.0', '5.0', '101.0', '40.0']
     ['New Zealand', '42.0', '11.0', '22.0', '9.0', '24.0', '6.0', '14.0', '4.0']
     ['Other Pacific Countrie', '28.0', '6.0', '20.0', '2.0', '13.0', '2.0', '10.0', '1.0']
     ['Portugal', '45.0', '1.0', '36.0', '8.0', '10.0', '0.0', '7.0', '3.0']
     ['Other European Countri', '29.0', '0.0', '26.0', '3.0', '9.0', '0.0', '8.0', '1.0']
  -- '2.11': 71 rows x 9 cols
     ['BOBONARO', '97153.0', '96817.0', '168.0', '74.0', '13.0', '6.0', '21.0', '54.0']
     ['Male', '48552.0', '48371.0', '83.0', '52.0', '5.0', '3.0', '12.0', '26.0']
     ['Female', '48601.0', '48446.0', '85.0', '22.0', '8.0', '3.0', '9.0', '28.0']
     ['COVALIMA', '65240.0', '64964.0', '172.0', '34.0', '6.0', '1.0', '10.0', '53.0']
     ['Male', '32941.0', '32794.0', '91.0', '19.0', '5.0', '1.0', '5.0', '26.0']
     ['Female', '32299.0', '32170.0', '81.0', '15.0', '1.0', '0.0', '5.0', '27.0']
     ['DILI', '275664.0', '264144.0', '8771.0', '1695.0', '372.0', '173.0', '139.0', '370.0']
     ['Male', '142748.0', '136761.0', '4399.0', '1002.0', '227.0', '94.0', '68.0', '197.0']
     ['Female', '132916.0', '127383.0', '4372.0', '693.0', '145.0', '79.0', '71.0', '173.0']
     ['ERMERA', '125302.0', '124343.0', '718.0', '23.0', '22.0', '3.0', '182.0', '11.0']
     ['Male', '63290.0', '62805.0', '357.0', '9.0', '8.0', '1.0', '104.0', '6.0']
     ['Female', '62012.0', '61538.0', '361.0', '14.0', '14.0', '2.0', '78.0', '5.0']
     ['LAUTÉM', '65148.0', '63575.0', '1226.0', '236.0', '4.0', '8.0', '22.0', '77.0']
     ['Male', '32012.0', '31242.0', '600.0', '114.0', '1.0', '4.0', '11.0', '40.0']
     ['Female', '33136.0', '32333.0', '626.0', '122.0', '3.0', '4.0', '11.0', '37.0']
     ['LIQUIÇA', '71709.0', '69526.0', '1728.0', '106.0', '38.0', '3.0', '210.0', '98.0']
     ['Male', '36324.0', '35205.0', '884.0', '60.0', '17.0', '0.0', '107.0', '51.0']
     ['Female', '35385.0', '34321.0', '844.0', '46.0', '21.0', '3.0', '103.0', '47.0']
     ['MANATUTO', '46588.0', '45886.0', '497.0', '34.0', '43.0', '8.0', '27.0', '93.0']
     ['Male', '23732.0', '23361.0', '249.0', '20.0', '38.0', '3.0', '14.0', '47.0']
     ['Female', '22856.0', '22525.0', '248.0', '14.0', '5.0', '5.0', '13.0', '46.0']
     ['MANUFAHI', '53685.0', '51709.0', '1799.0', '113.0', '12.0', '4.0', '7.0', '41.0']
     ['Male', '27746.0', '26694.0', '946.0', '66.0', '8.0', '3.0', '4.0', '25.0']
     ['Female', '25939.0', '25015.0', '853.0', '47.0', '4.0', '1.0', '3.0', '16.0']
     ['SAR1 OF OECUSSE', '68745.0', '68402.0', '267.0', '16.0', '4.0', '44.0', '0.0', '12.0']
     ['Male', '34618.0', '34440.0', '140.0', '13.0', '1.0', '18.0', '0.0', '6.0']
     ['Female', '34127.0', '33962.0', '127.0', '3.0', '3.0', '26.0', '0.0', '6.0']
     ['VIQUEQUE', '75964.0', '73747.0', '1910.0', '212.0', '6.0', '4.0', '52.0', '33.0']
     ['Male', '38087.0', '37004.0', '914.0', '100.0', '4.0', '3.0', '38.0', '24.0']
     ['Female', '37877.0', '36743.0', '996.0', '112.0', '2.0', '1.0', '14.0', '9.0']
