== https://storage.dosm.gov.my/dashboards/kawasanku_admin_barmeter.parquet
   shape (3717, 5); columns ['area_type', 'area', 'chart', 'variable', 'value']
   dtypes {'area_type': 'str', 'area': 'str', 'chart': 'str', 'variable': 'str', 'value': 'float64'}
   area_type: ['country', 'district', 'state']
   area: 173 distinct, e.g. ['Alor Gajah', 'Asajaya', 'Bachok', 'Bagan Datuk', 'Baling', 'Bandar Baharu', 'Barat Daya', 'Batang Padang', 'Batu Pahat', 'Bau', 'Beaufort', 'Belaga']
   chart: ['agegroup', 'ethnicity', 'marital', 'nationality', 'religion', 'sex']
   variable: ['atheist', 'buddhist', 'bumi', 'child', 'chinese', 'christian', 'divorced', 'elderly', 'female', 'foreign', 'hindu', 'indian', 'local', 'male', 'married', 'muslim', 'never_married', 'other', 'widowed', 'working']
   religion rows: 1062
   area_type=country: 1 areas
   area_type=district: 160 areas
   area_type=state: 16 areas
   area_type=state | area=Johor | chart=religion | variable=muslim | value=59.72259562507638
   area_type=state | area=Perlis | chart=religion | variable=muslim | value=87.79998946943503
   area_type=state | area=Perlis | chart=religion | variable=christian | value=0.5862014497077769
   area_type=state | area=Perlis | chart=religion | variable=buddhist | value=9.19634238376889
   area_type=state | area=Perlis | chart=religion | variable=hindu | value=1.27033715358829
   area_type=state | area=Perlis | chart=religion | variable=other | value=0.1842848868841813
   area_type=state | area=Perlis | chart=religion | variable=atheist | value=0.9628446566158274
   area_type=state | area=Pulau Pinang | chart=religion | variable=muslim | value=45.51739393991628
   area_type=state | area=Pulau Pinang | chart=religion | variable=christian | value=4.329164763374043
   area_type=state | area=Pulau Pinang | chart=religion | variable=buddhist | value=37.62388639425881
   area_type=state | area=Pulau Pinang | chart=religion | variable=hindu | value=8.381439952195036
   area_type=state | area=Pulau Pinang | chart=religion | variable=other | value=2.414667850299212
   area_type=state | area=Pulau Pinang | chart=religion | variable=atheist | value=1.7334470999566192
   area_type=state | area=Sabah | chart=religion | variable=muslim | value=69.59244292928628
   area_type=state | area=Sabah | chart=religion | variable=christian | value=24.679352460011376
   area_type=state | area=Sabah | chart=religion | variable=buddhist | value=5.0673265502217895
   area_type=state | area=Sabah | chart=religion | variable=hindu | value=0.1447297797316883
   area_type=state | area=Sabah | chart=religion | variable=other | value=0.1103315944114649
   area_type=state | area=Sabah | chart=religion | variable=atheist | value=0.4058166863373976
   area_type=state | area=Sarawak | chart=religion | variable=muslim | value=34.175443630111054
   area_type=state | area=Sarawak | chart=religion | variable=christian | value=50.11470539928442
   area_type=state | area=Sarawak | chart=religion | variable=buddhist | value=12.82479315737157
   area_type=state | area=Sarawak | chart=religion | variable=hindu | value=0.1394234041399907
   area_type=state | area=Sarawak | chart=religion | variable=other | value=0.5464859474168768
   area_type=state | area=Sarawak | chart=religion | variable=atheist | value=2.199148461676089
   area_type=state | area=Selangor | chart=religion | variable=muslim | value=61.10188074127058
   area_type=state | area=Selangor | chart=religion | variable=christian | value=4.919376480375865
   area_type=state | area=Selangor | chart=religion | variable=buddhist | value=21.625143346348946
   area_type=state | area=Selangor | chart=religion | variable=hindu | value=10.309499439767942
   area_type=state | area=Selangor | chart=religion | variable=other | value=1.256529666564347
   area_type=state | area=Selangor | chart=religion | variable=atheist | value=0.787570325672325
   area_type=state | area=Terengganu | chart=religion | variable=muslim | value=97.33122216035636
   area_type=state | area=Terengganu | chart=religion | variable=christian | value=0.2547327394209354
   area_type=state | area=Terengganu | chart=religion | variable=buddhist | value=2.0342079621380846
   area_type=state | area=Terengganu | chart=religion | variable=hindu | value=0.2438578786191536
   area_type=state | area=Terengganu | chart=religion | variable=other | value=0.0366265311804008
   area_type=state | area=Terengganu | chart=religion | variable=atheist | value=0.0993527282850779
   area_type=state | area=W.P. Kuala Lumpur | chart=religion | variable=muslim | value=45.28689599780436
   area_type=state | area=W.P. Kuala Lumpur | chart=religion | variable=christian | value=6.442370562309295
   area_type=state | area=W.P. Kuala Lumpur | chart=religion | variable=buddhist | value=32.26956902536284
   area_type=state | area=W.P. Kuala Lumpur | chart=religion | variable=hindu | value=8.219818052663017
   area_type=state | area=W.P. Kuala Lumpur | chart=religion | variable=other | value=1.7680635604849777
   area_type=state | area=W.P. Kuala Lumpur | chart=religion | variable=atheist | value=6.013282801375502
   area_type=state | area=W.P. Labuan | chart=religion | variable=muslim | value=77.228763666947
   area_type=state | area=W.P. Labuan | chart=religion | variable=christian | value=13.791000841042894
   area_type=state | area=W.P. Labuan | chart=religion | variable=buddhist | value=8.069806560134566
   area_type=state | area=W.P. Labuan | chart=religion | variable=hindu | value=0.6433978132884777
   area_type=state | area=W.P. Labuan | chart=religion | variable=other | value=0.1976450798990748
   area_type=state | area=W.P. Labuan | chart=religion | variable=atheist | value=0.069386038687973
   area_type=state | area=W.P. Putrajaya | chart=religion | variable=muslim | value=97.18869617772567
   area_type=state | area=W.P. Putrajaya | chart=religion | variable=christian | value=0.8058460467757002
   area_type=state | area=W.P. Putrajaya | chart=religion | variable=buddhist | value=0.4880862987857365
   area_type=state | area=W.P. Putrajaya | chart=religion | variable=hindu | value=1.0549257339609164
   area_type=state | area=W.P. Putrajaya | chart=religion | variable=other | value=0.0897419461182029
   area_type=state | area=W.P. Putrajaya | chart=religion | variable=atheist | value=0.3727037966337612
   area_type=district | area=Alor Gajah | chart=religion | variable=muslim | value=76.69877604709733
   area_type=district | area=Alor Gajah | chart=religion | variable=christian | value=1.0876016618810054
   area_type=district | area=Alor Gajah | chart=religion | variable=buddhist | value=11.34281910200677
   area_type=district | area=Alor Gajah | chart=religion | variable=hindu | value=7.490896549511541
   area_type=district | area=Alor Gajah | chart=religion | variable=other | value=0.4339177721811386
   area_type=district | area=Alor Gajah | chart=religion | variable=atheist | value=2.9459888673222223
   area_type=district | area=Asajaya | chart=religion | variable=muslim | value=88.34136761292626
   area_type=district | area=Asajaya | chart=religion | variable=christian | value=7.974766410759983
   area_type=district | area=Asajaya | chart=religion | variable=buddhist | value=3.56186395286556
   area_type=district | area=Asajaya | chart=religion | variable=hindu | value=0.0029756591084925
   area_type=district | area=Asajaya | chart=religion | variable=other | value=0.1071237279057311
   area_type=district | area=Asajaya | chart=religion | variable=atheist | value=0.0119026364339701
   area_type=district | area=Bachok | chart=religion | variable=muslim | value=98.63371649458318
   area_type=district | area=Bachok | chart=religion | variable=christian | value=0.1017242256243324
   area_type=district | area=Bachok | chart=religion | variable=buddhist | value=1.006434057270739
   area_type=district | area=Bachok | chart=religion | variable=hindu | value=0.0635776410152077
   area_type=district | area=Bachok | chart=religion | variable=other | value=0.0114439753827373
   area_type=district | area=Bachok | chart=religion | variable=atheist | value=0.1831036061237983
   area_type=district | area=Bagan Datuk | chart=religion | variable=muslim | value=56.86295826538624
   area_type=district | area=Bagan Datuk | chart=religion | variable=christian | value=1.0448752793380442
   area_type=district | area=Bagan Datuk | chart=religion | variable=buddhist | value=18.31732801836081
   area_type=district | area=Bagan Datuk | chart=religion | variable=hindu | value=21.50147973666727
   area_type=district | area=Bagan Datuk | chart=religion | variable=other | value=0.3708401280425198
   area_type=district | area=Bagan Datuk | chart=religion | variable=atheist | value=1.9025185722051097
== https://storage.dosm.gov.my/dashboards/kawasanku_admin_barmeter_callout.parquet
   shape (531, 5); columns ['area_type', 'area', 'chart', 'variable', 'value']
   dtypes {'area_type': 'str', 'area': 'str', 'chart': 'str', 'variable': 'str', 'value': 'float64'}
   area_type: ['country', 'district', 'state']
   area: 173 distinct, e.g. ['Alor Gajah', 'Asajaya', 'Bachok', 'Bagan Datuk', 'Baling', 'Bandar Baharu', 'Barat Daya', 'Batang Padang', 'Batu Pahat', 'Bau', 'Beaufort', 'Belaga']
   chart: ['tooltip']
   variable: ['female', 'male', 'total']
   religion rows: 0
