page: https://www.inec.gob.pa/publicaciones/Default3.aspx?ID_PUBLICACION=1212&ID_CATEGORIA=19&ID_SUBCATEGORIA=71
    https://www.inec.gob.pa/archivos/P0579518620231213141841Cuadro 15.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0579518620231213141841Cuadro 15.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0289562520231213142226Cuadro 16.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0289562520231213142226Cuadro 16.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420231213142300Cuadro 17.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420231213142300Cuadro 17.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0579518620231213142329Cuadro 18.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0579518620231213142329Cuadro 18.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0289562520231213142359Cuadro 19.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0289562520231213142359Cuadro 19.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0289562520231213142433Cuadro 20.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0289562520231213142433Cuadro 20.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P030194820231213142523Cuadro 21.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P030194820231213142523Cuadro 21.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0709037920231213160529Cuadro 22.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0709037920231213160529Cuadro 22.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206084912Cuadro 23.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206084912Cuadro 23.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420240206084949Cuadro 24.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420240206084949Cuadro 24.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206085053Cuadro 25.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206085053Cuadro 25.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206085242Cuadro 26.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206085242Cuadro 26.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420240206085324Cuadro 27.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420240206085324Cuadro 27.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420240206085455Cuadro 28.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420240206085455Cuadro 28.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206085639Cuadro 29.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206085639Cuadro 29.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0579518620240206090128Cuadro 30.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0579518620240206090128Cuadro 30.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206090244Cuadro 31.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206090244Cuadro 31.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206090500Cuadro 32.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206090500Cuadro 32.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420240206090553Cuadro 33.pdf
  - Csv
    https://www.inec.gob.pa/archivos/P053342420240206090553Cuadro 33.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0579518620240206090828Cuadro 34.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0579518620240206090828Cuadro 34.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206092206Cuadro 35.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206092206Cuadro 35.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206092349Cuadro 36.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206092349Cuadro 36.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206112934Cuadro 37.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206112934Cuadro 37.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0289562520240206092827Cuadro 38.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0289562520240206092827Cuadro 38.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P030194820240206092935Cuadro 39.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P030194820240206092935Cuadro 39.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0289562520240206093057Cuadro 40.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0289562520240206093057Cuadro 40.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420240206093153Cuadro 41.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420240206093153Cuadro 41.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0579518620240206093226Cuadro 42.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0579518620240206093226Cuadro 42.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0289562520240206093301Cuadro 43.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0289562520240206093301Cuadro 43.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206094433Cuadro 44.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206094433Cuadro 44.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206094537Cuadro 45.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206094537Cuadro 45.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420240206094607Cuadro 46.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420240206094607Cuadro 46.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240206094640Cuadro 47.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520240206094640Cuadro 47.xls
page: https://www.inec.gob.pa/publicaciones/Default3.aspx?ID_PUBLICACION=1199&ID_CATEGORIA=19&ID_SUBCATEGORIA=71/home/runner/work/DemographicMap/DemographicMap/scripts/probe_tls.py:157: UserWarning: PKCS#7 certificates could not be parsed as DER, falling back to parsing as BER. In the future, this may become an exception. Error details: ValueError: error parsing asn1 value: ParseError { kind: InvalidSetOrdering, location: ["ContentInfo::content", "SignedData::certificates", 2] }
  certs = pkcs7.load_der_pkcs7_certificates(blob)

  85,867 bytes
  67 matching link(s)
  - Página Web Censos Panamá
    https://www.censospanama.pa/
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520231009161454Definiciones y explicaciones Censo 2023 RFB-VF.pdf
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520240806103409P3601Comentario_Vivienda Censo 2023 VSF.pdf
  - Pdf
    https://www.inec.gob.pa/archivos/P0774740120231009161753CUADRO 1.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0774740120231009161753CUADRO 1.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P00140176420231009161825CUADRO 2.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P00140176420231009161825CUADRO 2.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0760723620231009161905CUADRO 3.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0760723620231009161905CUADRO 3.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P08144920231009162017CUADRO 4.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P08144920231009162017CUADRO 4.xlsx
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420231009162051CUADRO 5.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420231009162051CUADRO 5.xlsx
  - Pdf
    https://www.inec.gob.pa/archivos/P0709037920231009162119CUADRO 6.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0709037920231009162119CUADRO 6.xlsx
  - Pdf
    https://www.inec.gob.pa/archivos/P0579518620231009162147CUADRO 7.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0579518620231009162147CUADRO 7.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0579518620231009162212CUADRO 8.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0579518620231009162212CUADRO 8.xlsx
  - Pdf
    https://www.inec.gob.pa/archivos/P00453527620231009162255CUADRO 9.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P00453527620231009162255CUADRO 9.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520231109105354CUADRO 10.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520231109105354CUADRO 10.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520251003111538CUADRO 11.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520251003111538CUADRO 11.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P07904820231009162521CUADRO 12.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P07904820231009162521CUADRO 12.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P030194820231009162559CUADRO 13.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P030194820231009162559CUADRO 13.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P030194820231009162642CUADRO 14.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P030194820231009162642CUADRO 14.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0774740120231009162726CUADRO 15.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0774740120231009162726CUADRO 15.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0774740120231009162832CUADRO 16.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0774740120231009162832CUADRO 16.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0760723620231009162901CUADRO 17.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0760723620231009162901CUADRO 17.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520231009162928CUADRO 18.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520231009162928CUADRO 18.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420231009163000CUADRO 19.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420231009163000CUADRO 19.XLS
  - Pdf
    https://www.inec.gob.pa/archivos/P0289562520231009163041CUADRO 20.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0289562520231009163041CUADRO 20.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520231009163110CUADRO 21.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520231009163110CUADRO 21.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0705547520231009163143CUADRO 22.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0705547520231009163143CUADRO 22.XLS
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420231009163222CUADRO 23.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420231009163222CUADRO 23.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0579518620231009163250CUADRO 24.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0579518620231009163250CUADRO 24.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420231009163323CUADRO 25.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420231009163323CUADRO 25.xlsx
  - Pdf
    https://www.inec.gob.pa/archivos/P053342420231009170713CUADRO 26.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P053342420231009170713CUADRO 26.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0289562520231009163440CUADRO 27.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0289562520231009163440CUADRO 27.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P030194820231009163508CUADRO 28.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P030194820231009163508CUADRO 28.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P08144920231009163543CUADRO 29.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P08144920231009163543CUADRO 29.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P030194820231009163610CUADRO 30.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P030194820231009163610CUADRO 30.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0774740120231009163641CUADRO 31.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0774740120231009163641CUADRO 31.xls
  - Pdf
    https://www.inec.gob.pa/archivos/P0774740120231009163711CUADRO 32.pdf
  - Excel
    https://www.inec.gob.pa/archivos/P0774740120231009163711CUADRO 32.xls
page: https://www.ine.gub.uy/
  69,836 bytes
  10 matching link(s)
  - Índice de Precios del Consumo (Var.12 meses) 08/26: 4,55%
    https://www5.ine.gub.uy/documents/Estadísticaseconómicas/SERIES%20Y%20OTROS/IPC/Base%20Octubre%202022=100/IPC%20gral%20y%20variaciones_base%202022.xlsx
  - Índice Medio de Salarios (Var.12 meses) 07/26: 5,71%
    https://www5.ine.gub.uy/documents/Estad%C3%ADsticasecon%C3%B3micas/SERIES%20Y%20OTROS/IMS/Base%20Julio%202008=100/IMS%20C1%20Gral%20emp%20M%20B08.xls
  - Indice Medio de Salarios Nominales (Var. 12 meses) 07/26: 5,86%
    https://www5.ine.gub.uy/documents/Estad%C3%ADsticasecon%C3%B3micas/SERIES%20Y%20OTROS/IMS/Base%20Julio%202008=100/IMSN%20M%20B08.xls
  - Índice de Costo de la Construcción de Viviendas (Var. 12 meses) 07/26:
    https://www5.ine.gub.uy/documents/Estadísticaseconómicas/SERIES%20Y%20OTROS/ICCV/Base%20Junio%202023=100/ICC%20C1%20B23%20M.xlsx
  - Unidad Indexada (UI) valores
    https://www5.ine.gub.uy/documents/Estadísticaseconómicas/SERIES%20Y%20OTROS/UI/Unidad%20Indexada.xls
  - Unidad Previsional (UP) valores
    https://www5.ine.gub.uy/documents/Estad%C3%ADsticasecon%C3%B3micas/SERIES%20Y%20OTROS/UP/Unidad%20Previsional%20-%20UP.xls
  - Base de Prestaciones y Contribuciones (BPC)
    https://www5.ine.gub.uy/documents/Estadísticaseconómicas/SERIES%20Y%20OTROS/BPC/BPC.xlsx
  - Subsitio INEduca Censo 2023
    https://ineduca.ine.gub.uy/
  - Censo de Población, Hogares y Viviendas 2023
    https://www.ine.gub.uy/instituto-nacional-estadistica/censos2023pvh
  - Censo Nacional Agropecuario
    https://www.gub.uy/instituto-nacional-estadistica/censoagropecuario
