probe_estat: ESTAT_API found, 40 characters

== 国籍 -- tables
  getStatsList?searchWord=%E5%9B%BD%E7%B1%8D&limit=100&lang=E&collectArea=2
    -> 291 match(es), 100 listed
    0003445133 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures, 21 Major Cities, Ku-area of Tokyo an | survey 202010 | area Prefectures | 71280 cells
    0003445160 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, Municipalities (including Municipalities | survey 202010 | area Prefectures | 49032 cells
    0003445161 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures, Municipalities (DIDs) | survey 202010 | area Prefectures | 678852 cells
    0003445140 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, Municipalities (DIDs) | survey 202010 | area Prefectures | 12456 cells
    0003445162 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (five-year groups) and All nationality or Japanese - Japan, Prefectures, Municipalities (including Munici | survey 202010 | area Prefectures | 710964 cells
    0003445163 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japanese - Japan, Prefectures, Municipalitie | survey 202010 | area Prefectures | 196128 cells
    0003445164 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, Municipalities (including Municipalities | survey 202010 | area Prefectures | 49032 cells
    0003445141 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (five-year groups) and All nationality or Japanese - Japan, Prefectures, Municipalities (DIDs) | survey 202010 | area Prefectures | 180612 cells
    0003445165 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japanese - Japan, Prefectures, Municipalitie | survey 202010 | area Prefectures | 49824 cells
    0003445166 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, Municipalities (DIDs) | survey 202010 | area Prefectures | 12456 cells
    0003464012 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (single years) and All nationality or Japanese - Major Metropolitan Areas | survey 202010 | area Prefectures | 533664 cells
    0003464013 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Major Metropolitan Areas | survey 202010 | area Prefectures | 9792 cells
    0003445189 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (single years), Month of birth and All nationality or Japanese - Japan, Prefectures, 21 Major Cities, Ku  | survey 202010 | area Prefectures | 1408716 cells
    0003445190 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (five-year groups), Month of birth and All nationality or Japanese - Japan, Prefectures, Municipalities | survey 202010 | area Prefectures | 2051460 cells
    0003445234 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population (Aged 15 and over) by Sex, Age (single years), Marital status and All nationality or Japanese - Japan, Prefectures, 2 | survey 202010 | area Prefectures | 1189008 cells
    0003445207 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age (Aged 15 and over) by Sex, Marital status and All nationality or Japanese - Japan, Prefectures, 21 Major Cities, Ku  | survey 202010 | area Prefectures | 12924 cells
    0003445235 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by marital status) (Aged 15 and over) by Sex, Age (single years), Marital status and All nationali | survey 202010 | area Prefectures | 792672 cells
    0003445236 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population (Aged 15 and over) by Sex, Age (five-year groups), Marital status and All nationality or Japanese - Japan, Prefecture | survey 202010 | area Prefectures | 1697760 cells
    0003445208 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age (Aged 15 and over) by Sex, Marital status and All nationality or Japanese - Japan, Prefectures, Municipalities | survey 202010 | area Prefectures | 70740 cells
    0003445237 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by marital status) (Aged 15 and over) by Sex, Age (five-year groups), Marital status and All natio | survey 202010 | area Prefectures | 1131840 cells
    0003445238 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population (Aged 15 and over) by Sex, Age (five-year groups), Marital status and All nationality or Japanese - Japan, Prefecture | survey 202010 | area Prefectures | 896832 cells
    0003445209 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age (Aged 15 and over) by Sex, Marital status and All nationality or Japanese - Japan, Prefectures, Municipalities (DIDs | survey 202010 | area Prefectures | 37368 cells
    0003445239 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by marital status) (Aged 15 and over) by Sex, Age (five-year groups), Marital status and All natio | survey 202010 | area Prefectures | 597888 cells
    0003445217 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Foreigners Population by Sex, Age (five-year groups) and Nationality (medium groups) - Japan, Prefectures | survey 202010 | area Prefectures | 177408 cells
    0004019302 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures | survey 202010 | area Prefectures | 70686 cells
    0004019303 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, 21 | survey 202010 | area Prefectures | 1188 cells
    0004019304 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (five-year groups) and All nationality or Japanese - Japan, Prefect | survey 202010 | area Prefectures | 18414 cells
    0004019305 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japane | survey 202010 | area Prefectures | 4752 cells
    0004019306 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, 21 | survey 202010 | area Prefectures | 1188 cells
    0004019307 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures | survey 202010 | area Prefectures | 1273320 cells
    0004019308 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, Mu | survey 202010 | area Prefectures | 23580 cells
    0004019309 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (five-year groups) and All nationality or Japanese - Japan, Prefect | survey 202010 | area Prefectures | 330120 cells
    0004019310 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japane | survey 202010 | area Prefectures | 94320 cells
    0004019311 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, Mu | survey 202010 | area Prefectures | 23580 cells
    0004019312 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (single years) and All nationality or Japanese - Major Metropolitan | survey 202010 | area Prefectures | 528768 cells
    0004019313 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Major Metropolitan Are | survey 202010 | area Prefectures | 9792 cells
    0004019314 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (single years) and All nationality or Japanese - Metropolitan Areas | survey 202010 | area Prefectures | 29160 cells
    0004019315 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Metropolitan Areas | survey 202010 | area Prefectures | 540 cells
    0004019316 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (five-year groups) and All nationality or Japanese - Major Metropol | survey 202010 | area Prefectures | 137088 cells
    0004019317 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japane | survey 202010 | area Prefectures | 39168 cells
    0004019318 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Major Metropolitan Are | survey 202010 | area Prefectures | 9792 cells
    0004019319 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (five-year groups) and All nationality or Japanese - Metropolitan A | survey 202010 | area Prefectures | 7560 cells
    0004019320 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japane | survey 202010 | area Prefectures | 2160 cells
    0004019321 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Metropolitan Areas | survey 202010 | area Prefectures | 540 cells
    0004019322 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population (Aged 15 and over) by Sex, Age (single years), Marital status and All nationali | survey 202010 | area Prefectures | 990840 cells
    0004019323 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age (Aged 15 and over) by Sex, Marital status and All nationality or Japanese - Ja | survey 202010 | area Prefectures | 10770 cells
    0004019324 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by marital status) (Aged 15 and over) by Sex, Age (single ye | survey 202010 | area Prefectures | 792672 cells
    0004019325 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population (Aged 15 and over) by Sex, Age (five-year groups), Marital status and All natio | survey 202010 | area Prefectures | 1414800 cells
    0004019326 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age (Aged 15 and over) by Sex, Marital status and All nationality or Japanese - Ja | survey 202010 | area Prefectures | 58950 cells
    0004019327 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by marital status) (Aged 15 and over) by Sex, Age (five-year | survey 202010 | area Prefectures | 1131840 cells
    0004019341 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures | survey 201510 | area Prefectures | 71400 cells
    0004019342 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, 21 | survey 201510 | area Prefectures | 1200 cells
    0004019343 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (five-year groups) and All nationality or Japanese - Japan, Prefect | survey 201510 | area Prefectures | 18600 cells
    0004019344 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japane | survey 201510 | area Prefectures | 4800 cells
    0004019345 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, 21 | survey 201510 | area Prefectures | 1200 cells
    0004019346 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures | survey 201510 | area Prefectures | 1273320 cells
    0004019347 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, Mu | survey 201510 | area Prefectures | 23580 cells
    0004019348 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (five-year groups) and All nationality or Japanese - Japan, Prefect | survey 201510 | area Prefectures | 330120 cells
    0004019349 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japane | survey 201510 | area Prefectures | 94320 cells
    0004019350 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, Mu | survey 201510 | area Prefectures | 23580 cells
    0004019351 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (single years) and All nationality or Japanese - Major Metropolitan | survey 201510 | area Prefectures | 533304 cells
    0004019352 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Major Metropolitan Are | survey 201510 | area Prefectures | 9876 cells
    0004019353 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (single years) and All nationality or Japanese - Metropolitan Areas | survey 201510 | area Prefectures | 28512 cells
    0004019354 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Metropolitan Areas | survey 201510 | area Prefectures | 528 cells
    0004019355 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (five-year groups) and All nationality or Japanese - Major Metropol | survey 201510 | area Prefectures | 138264 cells
    0004019356 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japane | survey 201510 | area Prefectures | 39504 cells
    0004019357 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Major Metropolitan Are | survey 201510 | area Prefectures | 9876 cells
    0004019358 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population by Sex, Age (five-year groups) and All nationality or Japanese - Metropolitan A | survey 201510 | area Prefectures | 7392 cells
    0004019359 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japane | survey 201510 | area Prefectures | 2112 cells
    0004019360 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age and Median age by Sex and All nationality or Japanese - Metropolitan Areas | survey 201510 | area Prefectures | 528 cells
    0004019361 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population (Aged 15 and over) by Sex, Age (single years), Marital status and All nationali | survey 201510 | area Prefectures | 990840 cells
    0004019362 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age (Aged 15 and over) by Sex, Marital status and All nationality or Japanese - Ja | survey 201510 | area Prefectures | 10770 cells
    0004019363 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by marital status) (Aged 15 and over) by Sex, Age (single ye | survey 201510 | area Prefectures | 792672 cells
    0004021040 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population (Aged 15 and over) by Sex, Age (five-year groups), Marital status and All natio | survey 201510 | area Prefectures | 1414800 cells
    0004021041 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Average age (Aged 15 and over) by Sex, Marital status and All nationality or Japanese - Ja | survey 201510 | area Prefectures | 58950 cells
    0004019366 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Result with Imputation by Age, Nationality ("Japanese" or "Foreigner") and Marital Status Population composition ratio (by marital status) (Aged 15 and over) by Sex, Age (five-year | survey 201510 | area Prefectures | 1131840 cells
    0003445244 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Foreigners Population by Sex and Nationality - Japan, Prefectures, Municipalities | survey 202010 | area Prefectures | 100215 cells
    0003445245 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Foreigners Population by Sex and Nationality - Japan, Prefectures, Municipalities (DIDs) | survey 202010 | area Prefectures | 52938 cells
    0003445246 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Foreigners Population by Sex, Age (five-year groups) and Nationality - Japan, Prefectures, 21 Major Cities, Ku of 21 Major Cities, Prefectural Capital Cities and Shi with populatio | survey 202010 | area Prefectures | 512652 cells
    0003445247 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Foreigners Average age and Median age by Sex and Nationality - Japan, Prefectures, 21 Major Cities, Ku of 21 Major Cities, Prefectural Capital Cities and Shi with population of 200 | survey 202010 | area Prefectures | 36618 cells
    0003445248 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Foreigners Population composition ratio (by age) by Sex, Age (five-year groups) and Nationality - Japan, Prefectures, 21 Major Cities, Ku of 21 Major Cities, Prefectural Capital Ci | survey 202010 | area Prefectures | 476034 cells
    0003445249 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Foreigners Population (Aged 15 and over) by Sex, Age (five-year groups), Marital status and Nationality - Japan, Prefectures, 21 Major Cities, Ku-area of Tokyo and Shi with populat | survey 202010 | area Prefectures | 696762 cells
