  http://web.archive.org/cdx/search/cdx?url=prism.spc.int/country/pg/stats/2000_Census/census.htm&output=text&fl=timestamp,original,statuscode,mimetype,length&limit=30
    456 chars
    20191016230845 http://prism.spc.int:80/country/pg/stats/2000_Census/census.htm 301 text/html 424
    20210510145154 http://prism.spc.int/country/pg/stats/2000_Census/census.htm - warc/revisit 552
    20220120074942 http://prism.spc.int/country/pg/stats/2000_Census/census.htm 301 unk 302
    20221020205225 http://prism.spc.int/country/pg/stats/2000_Census/census.htm 301 unk 353
    20250317192518 http://prism.spc.int/country/pg/stats/2000_Census/census.htm 301 unk 663
    
  http://web.archive.org/cdx/search/cdx?url=www.spc.int/prism/country/pg/stats/*&output=text&fl=timestamp,original,mimetype&limit=4000&collapse=urlkey
    52,104 chars
    20040904065746 http://www.spc.int:80/prism/country/pg/stats/_derived/up_cmp_tilt000_hbtn.gif image/gif
    20060608194035 http://www.spc.int/prism/country/pg/stats/_themes/tilt/tlbkgnd.jpg image/jpeg
    20050125083611 http://www.spc.int:80/prism/Country/pg/Stats/_themes/tilt/tlbull1.gif image/gif
    20060608200731 http://www.spc.int/prism/country/pg/stats/_themes/tilt/tlbull2.gif image/gif
    20060608200723 http://www.spc.int/prism/country/pg/stats/_themes/tilt/tlbull3.gif image/gif
    20050125084232 http://www.spc.int:80/prism/Country/pg/Stats/_themes/tilt/tlrule.gif image/gif
    20060608235934 http://www.spc.int/prism/country/pg/stats/_vti_bin/shtml.dll/fform.htm text/html
    20060608235924 http://www.spc.int/prism/country/pg/stats/_vti_bin/shtml.dll/publication_order_form.htm text/html
    20060608235907 http://www.spc.int/prism/country/pg/stats/_vti_bin/shtml.dll/test_ddform.htm text/html
    20060608235944 http://www.spc.int/prism/country/pg/stats/_vti_script/sform.htm0.idq text/html
    20050125090640 http://www.spc.int:80/prism/Country/pg/Stats/About_NSO/_derived/about.htm_cmp_tilt000_vbtn.gif image/gif
    20050125084804 http://www.spc.int:80/prism/Country/pg/stats/About_NSO/_derived/about.htm_cmp_tilt000_vbtn_p.gif image/gif
    20251228093811 http://spc.int/prism/country/pg/stats/About_NSO/about unk
    20041107105802 http://www.spc.int:80/prism/country/pg/stats/About_NSO/about.htm text/html
    20041123084059 http://www.spc.int:80/prism/country/pg/stats/About_NSO/ESD/Eco_stats.htm text/html
    20050106112625 http://www.spc.int:80/prism/country/pg/stats/About_NSO/PSSD/Pop_Social.htm text/html
    20050106113303 http://www.spc.int:80/prism/country/pg/stats/About_NSO/SSD/Stat_Serv.htm text/html
    20240115055546 https://www.spc.int/prism/country/pg/stats/ap unk
    20240115055616 http://www.spc.int/prism/country/pg/stats/apoc unk
    20240115055542 https://www.spc.int/prism/country/pg/stats/apocha unk
    20240115055600 https://www.spc.int/prism/country/pg/stats/apochapon unk
    20240115055549 https://www.spc.int/prism/country/pg/stats/apochapon@ unk
    20240115055623 http://www.spc.int/prism/country/pg/stats/apochapon@ns unk
    20240115055544 https://www.spc.int/prism/country/pg/stats/apochapon@nso unk
    20240115055556 https://www.spc.int/prism/country/pg/stats/apochapon@nso.gov unk
    20240115055624 https://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.p unk
    20240115055626 http://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.pg unk
    20240115055531 https://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.pg73608305 unk
    20240115055559 https://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.pg736083053011200 unk
    20240115055537 http://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.pg7360830530112003259757 unk
    20240115055533 https://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.pg73608305301120032597573251869 unk
    20240115055537 https://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.pg73608305301120032597573251869Devel unk
    20240115055546 https://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.pg73608305301120032597573251869Develop unk
    20240115055532 http://www.spc.int/prism/country/pg/stats/apochapon@nso.gov.pg73608305301120032597573251869Develops unk
    20081118155720 http://www.spc.int/prism/country/pg/stats/archive.htm text/html
    20081118163203 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Dec03/NOTES%20ON%20THE%20LATEST%20FIGURES-1203.pdf application/pdf
    20081118163216 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Dec04/Dec%20qtr%202004%20Notes.pdf application/pdf
    20081118163222 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Dec05/Dec%20qtr%202005.pdf application/pdf
    20081118163201 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Jun04/Jun%20qtr%202004%20Notes.pdf application/pdf
    20081118163218 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Jun05/Jun%20qtr%202005.pdf application/pdf
    20081118163207 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Jun06/Jun%20qtr%202006.pdf application/pdf
    20081118163220 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Mar04/NOTES%20ON%20THE%20LATEST%20FIGURES-0304.pdf application/pdf
    20081118163214 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Mar05/Mar%2005%20Brief.pdf application/pdf
    20081118163205 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Mar06/Mar%20qtr%202006.pdf application/pdf
    20081118163209 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Sept03/Sept%20qtr%202003%20Notes.pdf application/pdf
    20081118163158 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Sept04/NOTES%20ON%20THE%20LATEST%20FIGURES.pdf application/pdf
    20081118163212 http://www.spc.int/prism/country/pg/stats/Archive/Arrival_Departure/Sept05/Sept%20qtr%202005.pdf application/pdf
    20081118163107 http://www.spc.int/prism/country/pg/stats/Archive/CPI/Dec%2004/NOTES%20ON%20THE%20MOVEMENT%20OF%20THE%20INDEXES.doc application/msword
    20041228052314 http://www.spc.int:80/prism/country/pg/stats/Archive/CPI/Mar%2004/CpiGraph.xls application/vnd
    20050110210139 http://www.spc.int:80/prism/Country/PG/stats/build_ecoTab5.xls application/vnd
    20051210191205 http://www.spc.int:80/prism/country/pg/stats/button2F.jpg text/html
    20051210184353 http://www.spc.int:80/prism/country/pg/stats/button30.jpg text/html
    20051210195809 http://www.spc.int:80/prism/country/pg/stats/button31.jpg text/html
    20051214052238 http://www.spc.int:80/prism/country/pg/stats/button32.jpg text/html
    20051214055911 http://www.spc.int:80/prism/country/pg/stats/button33.jpg text/html
    20051210185756 http://www.spc.int:80/prism/country/pg/stats/button34.jpg text/html
    20050127091437 http://www.spc.int:80/prism/Country/PG/stats/Concpts%20&%20Defns/CPI/CPI_definitions.doc application/msword
    20050127110520 http://www.spc.int:80/prism/Country/PG/stats/Concpts%20&%20Defns/CPI/CPI_definitions.pdf application/pdf
    20050127124336 http://www.spc.int:80/prism/Country/PG/stats/Concpts%20&%20Defns/GFS/EXPLANATORY%20NOTES.doc application/msword
    20050127023556 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&%20Defns/Natnl%20Accs/PNGEXPLANATORY%20NOTES.doc application/msword
    20050127060928 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&%20Defns/Tourism/Explan_notes.doc application/msword
    20050127092637 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&%20Defns/Trades/Exp_notes%20for%20web.doc application/msword
    20050127120816 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&%20Defns/Trades/Imp_notes%20for%20web.doc application/msword
    20041120234643 http://www.spc.int:80/prism/country/PG/Stats/Concpts%20&amp text/html
    20051210185910 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&amp;%20Defns/CPI/CPI_definitions.doc text/html
    20051210174701 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&amp;%20Defns/GFS/EXPLANATORY%20NOTES.doc text/html
    20051210204501 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&amp;%20Defns/Natnl%20Accs/PNGEXPLANATORY%20NOTES.doc text/html
    20051210182013 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&amp;%20Defns/Tourism/Explan_notes.doc text/html
    20051210204300 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&amp;%20Defns/Trades/Exp_notes%20for%20web.doc text/html
    20051210204324 http://www.spc.int:80/prism/country/pg/stats/Concpts%20&amp;%20Defns/Trades/Imp_notes%20for%20web.doc text/html
    20081118150640 http://www.spc.int/prism/country/pg/stats/Concpts_Defns/CPI/CPI_definitions.doc application/msword
    20081118162656 http://www.spc.int/prism/country/pg/Stats/Concpts_Defns/CPI/CPI_definitions.pdf application/pdf
    20081118150541 http://www.spc.int/prism/country/pg/stats/Concpts_Defns/GFS/EXPLANATORY%20NOTES.doc application/msword
    20081118150601 http://www.spc.int/prism/country/pg/stats/Concpts_Defns/Natnl%20Accs/PNGEXPLANATORY%20NOTES.doc application/msword
    20081118150701 http://www.spc.int/prism/country/pg/stats/Concpts_Defns/Tourism/Explan_notes.doc application/msword
    20081118150714 http://www.spc.int/prism/country/pg/stats/Concpts_Defns/Trades/Exp_notes%20for%20web.doc application/msword
    20081118150716 http://www.spc.int/prism/country/pg/stats/Concpts_Defns/Trades/Imp_notes%20for%20web.doc application/msword
    20041115182315 http://www.spc.int:80/prism/country/pg/stats/confirm.htm text/html
    20220120145656 http://www.spc.int/prism/country/pg/Stats/Ec unk
    20220120051537 http://www.spc.int/prism/country/pg/stats/Eco- unk
    20220120050006 http://www.spc.int/prism/country/pg/stats/Eco-nomic_Statistics/National%20Accounts/nat_act.htm unk
    20050110235942 http://www.spc.int:80/prism/Country/PG/stats/eco_bussize.xls application/vnd
    20050125084440 http://www.spc.int:80/prism/Country/pg/Stats/Economic_Statistics/_derived/eco.htm_cmp_tilt000_vbtn.gif image/gif
    20040918171710 http://www.spc.int:80/prism/country/pg/stats/Economic_Statistics/_derived/eco.htm_cmp_tilt000_vbtn_p.gif image/gif
    20040602130837 http://www.spc.int:80/prism/Country/PG/Stats/Economic_Statistics/Balance%20of%20Pmt/bop.htm text/html
    20041115222959 http://www.spc.int:80/prism/country/pg/stats/Economic_Statistics/bop.htm text/html
    20050106113323 http://www.spc.int:80/prism/country/pg/stats/Economic_Statistics/build.htm text/html
    20050507055024 http://www.spc.int:80/prism/Country/pg/Stats/Economic_Statistics/Building%20&%20Constn/build.htm text/html
    20050127161528 http://www.spc.int:80/prism/country/pg/stats/Economic_Statistics/Bui
