https://inetl-ip.gov.tl/wp-content/uploads/2023/03/3_2015-V2-Nationality-Citizenship-Religion.xls
  561,152 bytes
  17 sheet(s)
  -- 'Index': 35 rows x 3 cols
     ['TIMOR-LESTE POPULATION', '', '']
     ['POPULATION DISTRIBUTIO', '', '']
     ['', 'Index', '']
     ['', 'Table 9 Timorese and f', '']
     ['', '', 'Table 9.a Timorese and']
     ['', '', 'Table 9.b Timorese and']
     ['', '', 'Table 9.c Timorese and']
     ['', '', 'Table 9.d Timorese and']
     ['', '', 'Table 9.e Timorese and']
     ['', '', 'Table 9.f Timorese and']
     ['', '', 'Table 9.g Timorese and']
     ['', '', 'Table 9.h Timorese and']
     ['', '', 'Table 9.i Timorese and']
  -- '2.9': 27 rows x 34 cols
     ['Table 9 Timorese and f', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['35-39', '1379.0', '1365.0', '14.0', '641.0', '633.0', '8.0', '738.0', '732.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '1901.0', '1894.0', '7.0', '982.0', '978.0', '4.0', '919.0', '916.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '2040.0', '2031.0', '9.0', '1101.0', '1095.0', '6.0', '939.0', '936.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '1549.0', '1534.0', '15.0', '864.0', '858.0', '6.0', '685.0', '676.0', '9.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '1344.0', '1334.0', '10.0', '727.0', '722.0', '5.0', '617.0', '612.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '1126.0', '1117.0', '9.0', '600.0', '593.0', '7.0', '526.0', '524.0', '2.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '1290.0', '1284.0', '6.0', '687.0', '683.0', '4.0', '603.0', '601.0', '2.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9 .b': 27 rows x 34 cols
     ['Table 9.b Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '63136.0', '62950.0', '186.0', '32239.0', '32104.0', '135.0', '30897.0', '30846.0', '51.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '1711.0', '1704.0', '7.0', '928.0', '921.0', '7.0', '783.0', '783.0', '0.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '7120.0', '7112.0', '8.0', '3689.0', '3684.0', '5.0', '3431.0', '3428.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '9496.0', '9484.0', '12.0', '4981.0', '4971.0', '10.0', '4515.0', '4513.0', '2.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '9277.0', '9259.0', '18.0', '4787.0', '4778.0', '9.0', '4490.0', '4481.0', '9.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '7458.0', '7437.0', '21.0', '3848.0', '3835.0', '13.0', '3610.0', '3602.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '4155.0', '4138.0', '17.0', '2083.0', '2069.0', '14.0', '2072.0', '2069.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '3809.0', '3781.0', '28.0', '1809.0', '1786.0', '23.0', '2000.0', '1995.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '3391.0', '3382.0', '9.0', '1664.0', '1658.0', '6.0', '1727.0', '1724.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '2607.0', '2596.0', '11.0', '1271.0', '1264.0', '7.0', '1336.0', '1332.0', '4.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '3022.0', '3014.0', '8.0', '1592.0', '1586.0', '6.0', '1430.0', '1428.0', '2.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '2413.0', '2397.0', '16.0', '1353.0', '1340.0', '13.0', '1060.0', '1057.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '1471.0', '1462.0', '9.0', '774.0', '768.0', '6.0', '697.0', '694.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '1124.0', '1114.0', '10.0', '598.0', '590.0', '8.0', '526.0', '524.0', '2.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '1359.0', '1355.0', '4.0', '680.0', '676.0', '4.0', '679.0', '679.0', '0.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '2648.0', '2643.0', '5.0', '1167.0', '1163.0', '4.0', '1481.0', '1480.0', '1.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.c': 27 rows x 34 cols
     ['Table 9.c Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '123203.0', '122555.0', '648.0', '62081.0', '61617.0', '464.0', '61122.0', '60938.0', '184.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '3182.0', '3176.0', '6.0', '1676.0', '1673.0', '3.0', '1506.0', '1503.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '11918.0', '11893.0', '25.0', '6138.0', '6126.0', '12.0', '5780.0', '5767.0', '13.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '16621.0', '16566.0', '55.0', '8503.0', '8459.0', '44.0', '8118.0', '8107.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '16633.0', '16555.0', '78.0', '8673.0', '8615.0', '58.0', '7960.0', '7940.0', '20.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '14423.0', '14272.0', '151.0', '7529.0', '7390.0', '139.0', '6894.0', '6882.0', '12.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '9721.0', '9652.0', '69.0', '4738.0', '4684.0', '54.0', '4983.0', '4968.0', '15.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '7680.0', '7632.0', '48.0', '3672.0', '3642.0', '30.0', '4008.0', '3990.0', '18.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '6080.0', '6035.0', '45.0', '2885.0', '2864.0', '21.0', '3195.0', '3171.0', '24.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '4128.0', '4095.0', '33.0', '1990.0', '1971.0', '19.0', '2138.0', '2124.0', '14.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '5906.0', '5877.0', '29.0', '2923.0', '2903.0', '20.0', '2983.0', '2974.0', '9.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '5415.0', '5385.0', '30.0', '2743.0', '2723.0', '20.0', '2672.0', '2662.0', '10.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '4635.0', '4619.0', '16.0', '2415.0', '2407.0', '8.0', '2220.0', '2212.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '3681.0', '3667.0', '14.0', '1883.0', '1875.0', '8.0', '1798.0', '1792.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '3843.0', '3829.0', '14.0', '1912.0', '1902.0', '10.0', '1931.0', '1927.0', '4.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '3686.0', '3674.0', '12.0', '1745.0', '1739.0', '6.0', '1941.0', '1935.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.d': 27 rows x 34 cols
     ['Table 9.d Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '97762.0', '97067.0', '695.0', '49131.0', '48659.0', '472.0', '48631.0', '48408.0', '223.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '2640.0', '2632.0', '8.0', '1384.0', '1376.0', '8.0', '1256.0', '1256.0', '0.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '9938.0', '9903.0', '35.0', '5158.0', '5139.0', '19.0', '4780.0', '4764.0', '16.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '13776.0', '13742.0', '34.0', '7021.0', '6998.0', '23.0', '6755.0', '6744.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '13496.0', '13430.0', '66.0', '6961.0', '6910.0', '51.0', '6535.0', '6520.0', '15.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '9695.0', '9557.0', '138.0', '5091.0', '4968.0', '123.0', '4604.0', '4589.0', '15.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '6996.0', '6864.0', '132.0', '3407.0', '3301.0', '106.0', '3589.0', '3563.0', '26.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '6785.0', '6737.0', '48.0', '3160.0', '3132.0', '28.0', '3625.0', '3605.0', '20.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '6006.0', '5970.0', '36.0', '2882.0', '2864.0', '18.0', '3124.0', '3106.0', '18.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '4008.0', '3962.0', '46.0', '1954.0', '1934.0', '20.0', '2054.0', '2028.0', '26.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '4527.0', '4488.0', '39.0', '2201.0', '2181.0', '20.0', '2326.0', '2307.0', '19.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '4073.0', '4038.0', '35.0', '2087.0', '2069.0', '18.0', '1986.0', '1969.0', '17.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '3586.0', '3562.0', '24.0', '1894.0', '1882.0', '12.0', '1692.0', '1680.0', '12.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '2609.0', '2586.0', '23.0', '1294.0', '1284.0', '10.0', '1315.0', '1302.0', '13.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '2483.0', '2476.0', '7.0', '1167.0', '1164.0', '3.0', '1316.0', '1312.0', '4.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '3082.0', '3072.0', '10.0', '1479.0', '1473.0', '6.0', '1603.0', '1599.0', '4.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.e': 27 rows x 34 cols
     ['Table 9.e Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '65301.0', '64760.0', '541.0', '33002.0', '32697.0', '305.0', '32299.0', '32063.0', '236.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '1667.0', '1661.0', '6.0', '877.0', '874.0', '3.0', '790.0', '787.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '6105.0', '6065.0', '40.0', '3088.0', '3066.0', '22.0', '3017.0', '2999.0', '18.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '8036.0', '8001.0', '35.0', '4092.0', '4073.0', '19.0', '3944.0', '3928.0', '16.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '9249.0', '9211.0', '38.0', '4826.0', '4803.0', '23.0', '4423.0', '4408.0', '15.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '7727.0', '7672.0', '55.0', '4048.0', '4017.0', '31.0', '3679.0', '3655.0', '24.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '5004.0', '4971.0', '33.0', '2491.0', '2469.0', '22.0', '2513.0', '2502.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '4375.0', '4338.0', '37.0', '2079.0', '2056.0', '23.0', '2296.0', '2282.0', '14.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '4051.0', '4010.0', '41.0', '1972.0', '1949.0', '23.0', '2079.0', '2061.0', '18.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '2599.0', '2552.0', '47.0', '1225.0', '1212.0', '13.0', '1374.0', '1340.0', '34.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '3263.0', '3217.0', '46.0', '1645.0', '1621.0', '24.0', '1618.0', '1596.0', '22.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '2922.0', '2886.0', '36.0', '1554.0', '1529.0', '25.0', '1368.0', '1357.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '2105.0', '2061.0', '44.0', '1095.0', '1065.0', '30.0', '1010.0', '996.0', '14.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '1440.0', '1415.0', '25.0', '801.0', '780.0', '21.0', '639.0', '635.0', '4.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '1653.0', '1638.0', '15.0', '758.0', '752.0', '6.0', '895.0', '886.0', '9.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '2464.0', '2444.0', '20.0', '1129.0', '1119.0', '10.0', '1335.0', '1325.0', '10.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.f': 27 rows x 34 cols
     ['Table 9.f Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '277279.0', '272937.0', '4342.0', '143735.0', '141190.0', '2545.0', '133544.0', '131747.0', '1797.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '7549.0', '7478.0', '71.0', '3861.0', '3821.0', '40.0', '3688.0', '3657.0', '31.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '26465.0', '26310.0', '155.0', '13794.0', '13703.0', '91.0', '12671.0', '12607.0', '64.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '30257.0', '30094.0', '163.0', '15679.0', '15591.0', '88.0', '14578.0', '14503.0', '75.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '29870.0', '29721.0', '149.0', '15364.0', '15269.0', '95.0', '14506.0', '14452.0', '54.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '33267.0', '33073.0', '194.0', '16697.0', '16569.0', '128.0', '16570.0', '16504.0', '66.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '39227.0', '38774.0', '453.0', '19920.0', '19625.0', '295.0', '19307.0', '19149.0', '158.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '31693.0', '31148.0', '545.0', '16154.0', '15829.0', '325.0', '15539.0', '15319.0', '220.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '22133.0', '21563.0', '570.0', '11578.0', '11255.0', '323.0', '10555.0', '10308.0', '247.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '13227.0', '12676.0', '551.0', '7060.0', '6806.0', '254.0', '6167.0', '5870.0', '297.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '12821.0', '12319.0', '502.0', '7248.0', '6971.0', '277.0', '5573.0', '5348.0', '225.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '9343.0', '8954.0', '389.0', '5199.0', '4958.0', '241.0', '4144.0', '3996.0', '148.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '6736.0', '6469.0', '267.0', '3786.0', '3609.0', '177.0', '2950.0', '2860.0', '90.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '4660.0', '4527.0', '133.0', '2587.0', '2507.0', '80.0', '2073.0', '2020.0', '53.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '3820.0', '3731.0', '89.0', '1944.0', '1879.0', '65.0', '1876.0', '1852.0', '24.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '2562.0', '2503.0', '59.0', '1230.0', '1190.0', '40.0', '1332.0', '1313.0', '19.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.g': 27 rows x 34 cols
     ['Table 9.g Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '125702.0', '125308.0', '394.0', '63638.0', '63395.0', '243.0', '62064.0', '61913.0', '151.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '3705.0', '3699.0', '6.0', '1917.0', '1914.0', '3.0', '1788.0', '1785.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '13633.0', '13611.0', '22.0', '7128.0', '7116.0', '12.0', '6505.0', '6495.0', '10.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '17848.0', '17828.0', '20.0', '9041.0', '9034.0', '7.0', '8807.0', '8794.0', '13.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '17471.0', '17446.0', '25.0', '8975.0', '8961.0', '14.0', '8496.0', '8485.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '15704.0', '15656.0', '48.0', '7945.0', '7905.0', '40.0', '7759.0', '7751.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '10074.0', '10002.0', '72.0', '4933.0', '4875.0', '58.0', '5141.0', '5127.0', '14.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '9425.0', '9389.0', '36.0', '4587.0', '4562.0', '25.0', '4838.0', '4827.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '6731.0', '6698.0', '33.0', '3200.0', '3185.0', '15.0', '3531.0', '3513.0', '18.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
