probe_xlsx: https://data.laos.opendevelopmentmekong.net/lo/dataset/7256198a-89af-411a-a850-9ccd1eca88a4/resource/130665a5-1e64-477a-a756-51fa65eeec02/download/lao-population-census-2015.xlsx
  4,468,692 bytes
  2 sheet(s): Census, Meta

--- sheet 'Meta' (74 rows x 8 cols) --------------------
  Code | Short label | Label Lao | Label English | Description Lao | Description English | Source | Data owner
  urpedaa78 | u_pop_comp_low_secondary_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງ ທີ່ສຳເລັດການສຶກສາຊັ້ນມັດທະຍົມຕົ້ນ ແຕ່ ມ1 ຫາ ມ3 | Percentage of population who completed lower secondary school (grades 1-3) | ຈຳນວນພົນລະເມືອງທີ່ມີອາຍຸ 6 ປີ ຂື້ນໄປ ແລະ ສຳເລັດການສຶກສາໃນຊັ້ນມັດທະຍົມຕອນຕົ້ນ ຕໍ່ອັດຕາສ່ວນຮ | Population aged 6 years and older who completed lower secondary school as percentage of th | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa79 | u_pop_comp_high_secondary_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງ ທີ່ສຳເລັດການສຶກສາຊັ້ນມັດທະຍົມປາຍ ແຕ່ ມ4 ຫາ ມ6 | Percentage of population who completed higher secondary school (grades 4-6) | ໝາຍເຖິງ ຈຳນວນພົນລະເມືອງທີ່ມີອາຍຸ 6 ປີ ຂື້ນໄປ ແລະ ສຳເລັດການສຶກສາໃນຊັ້ນມັດທະຍົມຕອນປາຍ ຕໍ່ອັດ | Population aged 6 years and older who completed higher secondary school as percentage of t | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa80 | u_pop_comp_primary_sex_ratio | ອັດຕາສ່ວນເພດຂອງພົນລະເມືອງ ທີ່ສຳເລັດການສຶກສາຊັ້ນປະຖົມ ແຕ່ປໍ1 ຫາ ປໍ6 | Sex ratio of population who completed primary school (grades 1-6) | ໝາຍເຖິງ ຈຳນວນພົນລະເມືອງຊາຍທີ່ມີອາຍຸ 6 ປີຂື້ນໄປ ທີ່ສຳເລັດການສຶກສາໃນຊັ້ນປະຖົມ ຕໍ່ອັດຕາສ່ວນຮ້ | Male population aged 6 years and older who completed primary school as percentage of the f | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa81 | u_pop_comp_low_secondary_sex_ratio | ອັດຕາສ່ວນເພດຂອງພົນລະເມືອງ ທີ່ສຳເລັດການສຶກສາຊັ້ນມັດທະຍົມຕົ້ນແຕ່ມໍ1 ຫາ ມໍ3 | Sex ratio of population who completed lower secondary school (grades 1-3) | ຈຳນວນພົນລະເມືອງຊາຍທີ່ມີອາຍຸ 6 ປີຂື້ນໄປ ທີ່ສຳເລັດການສຶກສາໃນຊັ້ນປະຖົມ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນ | Male population aged 6 years and older who completed lower secondary school as percentage  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa82 | u_pop_comp_high_secondary_sex_ratio | ອັດຕາສ່ວນເພດຂອງພົນລະເມືອງ ທີ່ສຳເລັດການສຶກສາຊັ້ນມັດທະຍົມປາຍແຕ່ມໍ4 ຫາ ມໍ6 | Sex ratio of population who completed higher secondary school (grades 4-6) | ຈຳນວນພົນລະເມືອງຊາຍທີ່ມີອາຍຸ 6 ປີຂື້ນໄປ ທີ່ສເລັດການສຶກສາໃນຊັ້ນປະຖົມ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນລ | Male population aged 6 years and older who completed higher secondary school as percentage | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa89 | u_pop_attend_school_6_pct | ອັດຕາການເຂົ້າໂຮງຮຽນຂອງພົນລະເມືອງອາຍຸ 6 ປີ | Percentage of school attendance among 6-year-old population | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງອາຍຸ 6 ປີທີ່ເຂົ້າໂຮງຮຽນຕໍ່ ຈຳນວນພົນລະເມືອງອາຍຸ 6 ປີ ທັງໝົດ | School attendance among 6-year-old population as percentage of the total population aged 6 | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa90 | u_pop_attend_school_10_pct | ອັດຕາການເຂົ້າໂຮງຮຽນຂອງພົນລະເມືອງອາຍຸ 10 ປີ | Percentage of school attendance among 10-year-old population | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງອາຍຸ 10 ປີທີ່ເຂົ້າໂຮງຮຽນຕໍ່ ຈຳນວນພົນລະເມືອງອາຍຸ 10 ປີ ທັງໝົດ | School attendance among 10-year-old population as percentage of the total population aged  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa91 | u_pop_attend_school_15_pct | ອັດຕາການເຂົ້າໂຮງຮຽນຂອງພົນລະເມືອງອາຍຸ 15 ປີ | Percentage of school attendance among 15-year-old population | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງອາຍຸ 15 ປີທີ່ເຂົ້າໂຮງຮຽນຕໍ່ ຈຳນວນພົນລະເມືອງອາຍຸ 15 ປີ ທັງໝົດ | School attendance among 15-year-old population as percentage of the total population aged  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa94 | u_pop_attend_school_6_sex_ratio | ອັດຕາສ່ວນເພດ ຂອງການເຂົ້າໂຮງຮຽນຂອງພົນລະເມືອງທີ່ມີອາຍຸ 6 ປີ | Sex ratio among 6-year-old population attending school | ຈຳນວນເດັກນ້ອຍຊາຍອາຍຸ 6 ປີທີ່ເຂົ້າໂຮງຮຽນຫານໃຫ້ຈຳນວນເດັກນ້ອຍຍິງອາຍຸ 6 ປີທີ່ເຂົ້າໂຮງຮຽນ | Number of boys aged 6 years attending school divided by the number of girls aged 6 years a | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa95 | u_pop_attend_school_10_sex_ratio | ອັດຕາສ່ວນເພດ ຂອງການເຂົ້າໂຮງຮຽນຂອງພົນລະເມືອງທີ່ມີອາຍຸ 10 ປີ | Sex ratio among 10-year-old population attending school | ຈຳນວນເດັກນ້ອຍຊາຍອາຍຸ 10 ປີທີ່ເຂົ້າໂຮງຮຽນຫານໃຫ້ຈຳນວນເດັກນ້ອຍຍິງອາຍຸ 10 ປີທີ່ເຂົ້າໂຮງຮຽນ | Number of boys aged 10 years attending school divided by the number of girls aged 10 years | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa96 | u_pop_attend_school_15_sex_ratio | ອັດຕາສ່ວນເພດ ຂອງການເຂົ້າໂຮງຮຽນຂອງພົນລະເມືອງທີ່ມີອາຍຸ 15 ປີ | Sex ratio among 15-year-old population attending school | ຈຳນວນເດັກນ້ອຍຊາຍອາຍຸ 15 ປີທີ່ເຂົ້າໂຮງຮຽນຫານໃຫ້ຈຳນວນເດັກນ້ອຍຍິງອາຍຸ 15 ປີທີ່ເຂົ້າໂຮງຮຽນ | Number of boys aged 15 years attending school divided by the number of girls aged 15 years | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unhheab04 | u_hhs_with_disabled | ຈຳນວນຄົວເຮືອນທີ່ມີຄົນພິການ | Number of households with disabled persons |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urhheab24 | u_hhs_disabled_pct | ອັດຕາສ່ວນຮ້ອຍຂອງຄົວເຮືອນທີ່ມີຄົນພິການ | Percentage of households with disabled people |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpheab22 | u_women_1st_child_avg_age | ອາຍຸສະເລ່ຍຂອງແມ່ຍິງໃນເວລາເກີດລູກຜູ້ທຳອິດ | Average age of women at first child delivery |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpetab53 | u_pop_eth_cat_palau | ຈຳນວນພົນລະເມືອງທີ່ເວົ້າພາສາປາລູກິດ | Population of ethno-linguistic category Palaungic |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpetab54 | u_pop_eth_cat_katu | ຈຳນວນພົນລະເມືອງທີ່ເວົ້າພາສາກາຕິກ | Population of ethno-linguistic category Katuic |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpetab55 | u_pop_eth_eth_cat_bahnaric_khmer | ຈຳນວນພົນລະເມືອງທີ່ເວົ້າພາສາບານາຣິກ-ກາມຸ | Population of ethno-linguistic category Bahnaric Khmer |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpetab56 | u_pop_eth_cat_vietic | ຈຳນວນພົນລະເມືອງທີ່ເວົ້າພາສາເວຍຕິກ | Population of ethno-linguistic category Vietic |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpetab57 | u_pop_eth_cat_tibeto_burman | ຈຳນວນພົນລະເມືອງທີ່ເວົ້າພາສາຕີເບດ-ເບີເມນ | Population of ethno-linguistic category Tibeto-Burman |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpetab58 | u_pop_eth_cat_hmong | ຈຳນວນພົນລະເມືອງທີ່ເວົ້າພາສາມົ້ງ | Population of ethno-linguistic category Hmong |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpetab59 | u_pop_eth_cat_mien | ຈຳນວນພົນລະເມືອງທີ່ເວົ້າພາສາມຽນ | Population of ethno-linguistic category Mien |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab69 | u_eth_cat_lao_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາລາວ | Percentage of population of ethno-linguistic category Lao |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab70 | u_eth_cat_tai_thaipct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາໄຕໄທ | Percentage of population of ethno-linguistic category Tai Thai |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab71 | u_eth_cat_khmu_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາຄະມຸ | Percentage of population of ethno-linguistic category Khmuic |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab72 | u_eth_cat_palau_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາປາລັງກິດ | Percentage of population of ethno-linguistic category Palaungic |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab73 | u_eth_cat_katu_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາກາຕິກ | Percentage of population of ethno-linguistic category Katuic |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab74 | u_eth_cat_bahnaric_khmer_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາບານາຣິກຄະແມ | Percentage of population of ethno-linguistic category Bahnaric Khmer |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab75 | u_eth_cat_vietic_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາວຽດຕິກ | Percentage of population of ethno-linguistic category Vietic |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab76 | u_eth_cat_tibeto_burman_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາຕີເບດ-ບາເມນ | Percentage of population of ethno-linguistic category Tibeto-Burman |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab77 | u_eth_cat_hmong_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາມົ້ງ | Percentage of population of ethno-linguistic category Hmong |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpetab78 | u_eth_cat_mien_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເວົ້າພາສາມຽນ | Percentage of population of ethno-linguistic category Mien |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpreab34 | u_pop_buddhist_pct | ອັດຕາສ່ວນຮ້ອຍຂອງປະຊາກອນທີ່ຖືສາດສະໜາພຸດ | Percentage of Buddhists |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpreab35 | u_pop_christian_pct | ອັດຕາສ່ວນຮ້ອຍຂອງປະຊາກອນທີ່ຖືສາດສະໜາຄຣິກສະຕຽນ | Percentage of Christians |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpreab36 | u_pop_bahai_pct | ອັດຕາສ່ວນຮ້ອຍຂອງປະຊາກອນທີ່ຖືສາດສະໜາບາຮາຍ | Percentage of Bahai-follower |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpreab37 | u_pop_muslim_pct | ອັດຕາສ່ວນຮ້ອຍຂອງປະຊາກອນທີ່ຖືສາດສະໜາມຸດສະລິມ | Percentage of Muslims |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpreab38 | u_pop_religion_other_pct | ອັດຕາສ່ວນຮ້ອຍຂອງປະຊາກອນທີ່ຖືສາດສະໜາອື່ນໆ | Percentage of follower of another religion |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpecab88 | u_pop_activity_unemployed | ຈຳນວນພົນລະເມືອງທີ່ເຮັດວຽກທີ່ບໍ່ແມ່ນລູກຈ້າງ | Population with main activity unemployed |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpecac02 | u_pop_econ_active | ພົນລະເມືອງທີ່ເຮັດວຽກເສດຖະກິດ | Population of economically active persons |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urhecac23 | u_hhs_with_farm_land_pct | ອັດສ່ວນຮ້ອຍຂອງຄົວເຮືອນທີ່ມີດິນກະສິກຳ | Percentage of households with farmland | ຈຳນວນຄົວເຮືອນທີ່ມີດິນກະສິກຳ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງຈຳນວນຄົວເຮືອນທັງໝົດ | Number of households which are operating agricultural land as percentage of the total numb | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpecac09 | u_pop_econ_active_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເຮັດວຽກເສດຖະກິດຕໍ່ຈຳນວນປະຊາກອນລວມ | Percentage of economically active population | ຈຳນວນພົນລະເມືອງອາຍຸ 10 ປີຂື້ນໄປທີ່ເຮັດວຽກເສດຖະກິດຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທັງໝົດທີ່ມີອ | Number of economically active persons aged 10 years and older as percent of the total popu | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpecac12 | u_pop_econ_active_sex_ratio | ອັດຕາສ່ວນເພດຂອງພົນລະເມືອງທີ່ເຮັດວຽກເສດຖະກິດ | Sex ratio of economically active population | ຈຳນວນພົນລະເມືອງຊາຍອາຍຸ 10 ປີທັງໝົດທີ່ເຮັດວຽກເສດຖະກິດຫານໃຫ້ຈຳນວນພົນລະເມືອງຍິງອາຍຸ 10 ປີຂື້ນ | Total number of economically active male aged 10 years and older divided by the total numb | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpecac22 | u_pop_activity_non_farm_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ເຮັດວຽກທີ່ບໍ່ແມ່ນກະສິກຳ | Percentage of population with main activity non-farm sector | ຈຳນວນພົນລະເມືອງອາຍຸ 10 ປີຂື້ນໄປທີ່ເຮັດວຽກໃນຂະແໜງການອື່ນທີ່ບໍ່ແມ່ນກະສິກຳ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອ | Number of persons (aged 10 and older) who are active in sector other than agriculture as p | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urppoac26 | u_poverty_incidence | ອັດຕາຄວາມທຸກຍາກ | Incidence of poverty | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ດຳລົງຊີວິດຢູ່ໄຕ້ເສັ້ນຄວາມທຸກຍາກ | Percent of population living below the poverty line | Estimates based on LECS V & Lao Population and Housing Census 2015 | Center for Development and Environment (CDE), University of Bern, Switzerland
  ucvliga49 | u_roof_type_main | ປະເພດຂອງຫຼັງຄາເຮືອນຕົ້ນຕໍ | Main roof type | 1 = ກະເບື້ອງ/ຊີແຟັກ/ຄອນກີດ; 2 = ສັງກະສີ; 3 = ໄມ້; 4 = ໄມ້ໄຜ່; 5 = ຫຍ້າ; 6 = ອື່ນໆ; 99 = ບໍ | 1 = tile/ CPAC/ Concrete; 2 = zinc; 3 = wood; 4 = bamboo; 5 = grass; 6 = other; 99 = not s | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  ucvliga50 | u_floor_type_main | ປະເພດຂອງພື້ນເຮືອນຕົ້ນຕໍ | Main floor type | 1 = ກະໂລ; 2 = ຄອນກີຣດ; 3 = ໄມ້; 4 = ໄມ້ໄຜ່; 5 = ອື່ນໆ; 99 = ບໍ່ບອກ | 1 = ceramic/ tile; 2 = concrete; 3 = wood; 4 = bamboo; 5 = other; 99 = not stated | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  ucvliga51 | u_wall_type_main | ປະເພດຝາເຮືອນຕົ້ນຕໍ | Main wall type | 1 = ດິນຈີ່/ຄອນກີຣດ; 2 = ໄມ້; 3 = ໄມ້ໄຜ່; 4 = ອື່ນໆ; 99 = ບໍ່ບອກ | 1 = brick/ concrete; 2 = wood; 3 = bamboo; 4 = other; 99 = not stated | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  ucvliga52 | u_water_source_main | ປະເພດແຫຼ່ງນ້ຳໃຊ້ຕົ້ນຕໍ | Main water source | 1 = ນ້ຳປະປາ; 2 = ນ້ຳສ້າງມີຝາປິດ; 3 = ນ້ຳສ້າງບໍ່ມີຝາປິດ; 4 = ແມ່ນ້ຳ/ ໜອງ/ ເຂື່ອນ; 5 = ນ້ຳພູ | 1 = pipe water; 2 = well borehole protected; 3 = well borehole unprotected; 4 = river/ str | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  ucvliga54 | u_toilet_type_main | ປະເພດວິດຖ່າຍຕົ້ນຕໍ | Main type of toilet |  | 1 =Flush/Pour flush; 2 = Pit Latrine ventilated; 3 =Pit Latrine other; 4 =Composting toile | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  ucvliga56 | u_energy_cooking_type_main | ແຫຼ່ງພະລັງງານຕົ້ນຕໍສຳລັບແຕ່ງກິນ | Main type of energy source for cooking | 1 = ໄຟຟ້າ; 2 = ນ້ຳມັນ; 3 = ໄມ້; 4 = ຖ່ານ; 5 = ຖ່ານຫີນ; 6 = ຂີ້ເລື່ອຍ; 7 = ແກັດ; 8 = ອື່ນໆ; | 1 = electricity; 2 = paraffin fuel; 3 = wood; 4 = coal; 5 = charcoal; 6 = sawdust; 7 = gas | Lao Population and Housing Census 2015 | Lao Statistics Bureau
