probe_xlsx: https://data.humdata.org/dataset/a6fedebe-72fe-4fc2-8657-1580acfa32c6/resource/72eaaa6c-6a30-4efd-bad9-02133b316ea8/download/bangladesh_bbs_population-and-housing-census-dataset_2022_admin-02.xlsx
  1,213,869 bytes
  42 sheet(s): Merged_All_Table, Type of Dwelling_HH & Pop, Type of Household , Type of Dwelling, Sex & Dist,  Population by Sex, Dist & Loca, Type of Household, Dist & Loca, Type of Household, Loca_Rural, Type of Household, Loca_Urban, 10 Yrs & above by Mar Sta_Sex,  Population by Religion, Sex, Population Growth Rate, Sex Rat, PwD (Except Hijra), Literacy Rate_Aged 5 Yrs, Literacy Rate_Aged 7 Yrs & Abov,  Literacy Rate_Aged 7 Yrs Ab_Re, Student Aged 5-29 Years by Sex,  Aged 5 Yrs & Above_Working Sta, Type of Work, Employed Population by Sector, 15-24 Years NEET,  Population having Mobile Phone, Internet User, Having Account in Financial,  Having Mobile Banking Account, Ethnic Population by Sex, Population_District, Returned Migrant, Household by Type of Dwelling, Type of Household, Household by Wall Material , Household by Roof Material , Household by Floor Material, Household by Structure, Household by Ownership Status, Main Source of Drinking Water, Toilet Facilities, Type of Toilet Use, Handwashing Facilities,  Main Source of Electricity ,  Main Source of Cooking Fuel , Foreign Remittance Recipient, Number of Person & Avg HH Size

--- sheet 'Merged_All_Table' (65 rows x 445 cols) --------------------
  Division | District | Division_Geocode | District_Geocode | Household_Total | Population_Total
  Patuakhali | 1617121 | 787844 | 829277 | 107551 | 53793
  Pirojpur | 1016985 | 493353 | 523632 | 180980 | 89347
  Bandarban | 253749 | 132622 | 121127 | 16500 | 8734
  Brahmanbaria | 3084488 | 1429418 | 1655070 | 220958 | 108280
  Chandpur | 2488360 | 1157636 | 1330724 | 146519 | 71361
  Chattogram | 8025722 | 4001496 | 4024226 | 982568 | 489004
  Cumilla | 5936146 | 2766441 | 3169705 | 269206 | 130529
  Cox's Bazar | 2669896 | 1356290 | 1313606 | 108165 | 55384
  Feni | 1556655 | 735204 | 821451 | 91158 | 44536
  Khagrachhari | 332663 | 168674 | 163989 | 119703 | 59125
  Lakshmipur | 1875706 | 882547 | 993159 | 61844 | 30366
  Noakhali | 3476342 | 1657381 | 1818961 | 147150 | 72821
  Rangamati | 234822 | 124764 | 110058 | 33110 | 17112
  Dhaka | 13980347 | 7501571 | 6478776 | 672218 | 356408
  Faridpur | 1978900 | 957869 | 1021031 | 182548 | 91875
  Gazipur | 4971105 | 2585758 | 2385347 | 263468 | 136994
  Gopalganj | 933667 | 451617 | 482050 | 348965 | 176461
  Kishoreganj | 3108278 | 1494225 | 1614053 | 158776 | 78448
  Madaripur | 1146621 | 541986 | 604635 | 144897 | 73039
  Manikganj | 1418263 | 683176 | 735087 | 138867 | 68327
  Munshiganj | 1500926 | 727462 | 773464 | 122234 | 59897
  Narayanganj | 3721916 | 1919424 | 1802492 | 184292 | 95339
  Narsingdi | 2443100 | 1194712 | 1248388 | 139828 | 70142
  Rajbari | 1078605 | 526480 | 552125 | 110566 | 55358
  Shariatpur | 1251474 | 599860 | 651614 | 42721 | 21403
  Tangail | 3762538 | 1809641 | 1952897 | 257343 | 127312
  Bagerhat | 1342772 | 665650 | 677122 | 264222 | 133701
  Chuadanga | 1204554 | 592873 | 611681 | 27804 | 13962
  Jashore | 2756611 | 1363819 | 1392792 | 313582 | 157706
  Jhenaidah | 1836164 | 910769 | 925395 | 168438 | 84446
  Khulna | 2055731 | 1030712 | 1025019 | 542403 | 273911
  Kushtia | 2090530 | 1026312 | 1064218 | 58770 | 29396
  Magura | 870445 | 427849 | 442596 | 162136 | 80928
  Meherpur | 690323 | 332779 | 357544 | 8497 | 4209
  Narail | 663937 | 321565 | 342372 | 124463 | 61887
  Satkhira | 1851432 | 919487 | 931945 | 337137 | 170137
  Jamalpur | 2458607 | 1195728 | 1262879 | 39824 | 19839
  Mymensingh | 5665401 | 2783289 | 2882112 | 202432 | 101271
  Netrakona | 2102913 | 1030082 | 1072831 | 202638 | 100148
  Sherpur | 1455987 | 710117 | 745870 | 36827 | 18112
  Bogura | 3515831 | 1742853 | 1772978 | 216649 | 109530
  Joypurhat | 859875 | 424210 | 435665 | 87591 | 44068
  Naogaon | 2419111 | 1192225 | 1226886 | 321328 | 161161
  Natore | 1744209 | 862500 | 881709 | 107122 | 53540
  Chapainababganj | 1753917 | 846521 | 907396 | 72178 | 36039
  Pabna | 2828271 | 1408099 | 1420172 | 74260 | 37671
  Rajshahi | 2739995 | 1371262 | 1368733 | 133505 | 67570
  Sirajganj | 3209883 | 1592233 | 1617650 | 146519 | 73383
  Dinajpur | 2605690 | 1306976 | 1298714 | 648312 | 324356
  Gaibandha | 2379978 | 1150964 | 1229014 | 177590 | 87917
  Kurigram | 2185193 | 1074112 | 1111081 | 143376 | 71474
  Lalmonirhat | 1242348 | 620882 | 621466 | 185320 | 93278
  Nilphamari | 1763700 | 877592 | 886108 | 327331 | 163416
  Panchagarh | 991731 | 495139 | 496592 | 184948 | 92240
  Rangpur | 2872812 | 1420335 | 1452477 | 283955 | 142552
  Thakurgaon | 1181734 | 592051 | 589683 | 339577 | 170435
  Habiganj | 1980964 | 956759 | 1024205 | 374091 | 185258
  Moulvibazar | 1585155 | 755452 | 829703 | 519247 | 255695
  Sunamganj | 2377167 | 1164659 | 1212508 | 315024 | 156929
  Sylhet | 3570264 | 1752718 | 1817546 | 282895 | 141842
  

