https://deps.mofe.gov.bn/wp-content/uploads/2025/11/EXCEL-TABLE-A-C.xlsx
  523,872 bytes
  18 sheet(s)
  -- 'List A': 54 rows x 17 cols
     ['Jadual', '', 'Tajuk', '', '', '']
     ['', 'Jumlah', '', '', 'Rakyat Brunei', '']
     ['Umur', 'Total', '', '', 'Brunei Citizens', '']
     ['Age', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Di bawah 1 tahun Under', '3362', '1753', '1609', '3093', '1614']
     ['1', '6062', '3151', '2911', '5532', '2894']
     ['2', '5887', '3044', '2843', '5300', '2754']
     ['3', '5874', '3050', '2824', '5296', '2749']
     ['4', '6170', '3260', '2910', '5516', '2922']
  -- 'A9': 32 rows x 18 cols
     ['Jadual A9 : Penduduk m', '', '', '', '', '']
     ['Table A9 : Population ', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Islam', '']
     ['Kumpulan Umur', 'Total', '', '', 'Islam', '']
     ['Age Group', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['00-04', '27355', '14258', '13097', '24786', '12923']
     ['05-09', '31934', '16658', '15276', '28303', '14783']
     ['10-14', '31087', '16051', '15036', '27216', '14096']
     ['15-19', '33790', '17365', '16425', '29446', '15143']
     ['20-24', '37099', '19870', '17229', '32753', '17481']
  -- 'A10 (a)-(d)': 131 rows x 19 cols
     ['Jadual A10 : Penduduk ', '', '', '', '', '']
     ['Table A10 : Population', '', '', '', '', '']
     ['', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Islam', '']
     ['Kumpulan Umur', 'Total', '', '', 'Islam', '']
     ['Age Group', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['00-04', '19858', '10301', '9557', '18382', '9532']
     ['05-09', '23110', '12040', '11070', '20954', '10950']
     ['10-14', '22552', '11660', '10892', '20252', '10500']
     ['15-19', '24685', '12650', '12035', '22175', '11373']
  -- 'A11': 31 rows x 16 cols
     ['Jadual A11 : Penduduk ', '', '', '', '', '']
     ['Table A11 : Population', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Rakyat Brunei', '']
     ['Ugama', 'Total', '', '', 'Brunei Citizens', '']
     ['Religion', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Islam', '', '', '', '', '']
     ['Islam', '362035', '190314', '171721', '308474', '155657']
     ['Kristian', '', '', '', '', '']
  -- 'A12 (a)-(d)': 126 rows x 16 cols
     ['Jadual A12 : Penduduk ', '', '', '', '', '']
     ['Table A12 : Population', '', '', '', '', '']
     ['', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Rakyat Brunei', '']
     ['Ugama', 'Total', '', '', 'Brunei Citizens', '']
     ['Religion', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Islam', '', '', '', '', '']
     ['Islam', '269074', '141110', '127964', '229220', '115294']
  -- 'List B': 73 rows x 16 cols
     ['Jadual', '', 'Tajuk', '', '', '']
     ['Table', '', 'Title', '', '', '']
     ['B1', '', 'Jumlah Penduduk, Isiru', '', '', '']
     ['', '', 'Total Population, Hous', '', '', '']
     ['B2', '', 'Jumlah Penduduk, Isiru', '', '', '']
     ['', '', 'Total Population, Hous', '', '', '']
     ['', '', '(a)', 'Daerah Brunei Muara/Br', '', '']
     ['', '', '(b)', 'Daerah Belait/Belait D', '', '']
     ['', '', '(c)', 'Daerah Tutong/Tutong D', '', '']
     ['', '', '(d)', 'Daerah Temburong/Tembu', '', '']
  -- 'B1-B6': 1459 rows x 22 cols
     ['Jadual B1 : Jumlah Pen', '', '', '', '', '']
     ['Table B1 : Total Popul', '', '', '', '', '']
     ['', '2011', '', '', '', '']
     ['Daerah', 'Penduduk', '', '', '', 'Tempat Kediaman']
     ['District', 'Population', '', '', 'Isirumah', 'Didiami']
     ['', 'Orang', 'Lelaki', 'Perempuan', 'Households', 'Occupied Living']
     ['', 'Persons', 'Males', 'Females', '', 'Quarters']
     ['Brunei Muara', '279924', '143625', '136299', '47529', '45953']
     ['Belait', '60744', '32195', '28549', '11558', '10559']
     ['Tutong', '43852', '22723', '21129', '7373', '7241']
  -- 'List C': 150 rows x 17 cols
     ['Jadual', '', 'Tajuk', '', '', '']
     ['Table', '', 'Title', '', '', '']
     ['C1', '', 'Penduduk mengikut Muki', '', '', '']
     ['', '', 'Population by Mukim, R', '', '', '']
     ['', '', '(a)', 'Daerah Brunei Muara/Br', '', '']
     ['', '', '(b)', 'Daerah Belait/Belait D', '', '']
     ['', '', '(c)', 'Daerah Tutong/Tutong D', '', '']
     ['', '', '(d)', 'Daerah Temburong/Tembu', '', '']
     ['C2', '', 'Penduduk mengikut Muki', '', '', '']
     ['', '', 'Population by Mukim an', '', '', '']
  -- 'C1-C5': 1437 rows x 16 cols
     ['Jadual C1: Penduduk me', '', '', '', '', '']
     ['Table C1 : Population ', '', '', '', '', '']
     ['', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Rakyat Brunei', '']
     ['Daerah dan Mukim', 'Total', '', '', 'Brunei Citizens', '']
     ['District and Mukim', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Brunei Muara', '318530', '167650', '150880', '241255', '121119']
     ['Kianggeh', '8102', '4164', '3938', '3229', '1556']
     ['Sungai Kedayan', '241', '165', '76', '79', '45']
  -- 'C6-C10': 1426 rows x 19 cols
     ['Jadual C6 : Penduduk m', '', '', '', '', '']
     ['Table C6 : Population ', '', '', '', '', '']
     ['', '', '', '', '', '']
     ['', 'Jumlah', '', '', '00-14', '']
     ['Daerah dan Mukim', 'Total', '', '', '', '']
     ['District and Mukim', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Brunei Muara', '318530', '167650', '150880', '65520', '34001']
     ['Kianggeh', '8102', '4164', '3938', '1583', '801']
     ['Sungai Kedayan', '241', '165', '76', '40', '24']
