https://inetl-ip.gov.tl/wp-content/uploads/2023/03/1_2015-V2-Population-Household-Distribution.xls
  644,096 bytes
  9 sheet(s)
  -- 'Index': 29 rows x 3 cols
     ['TIMOR-LESTE POPULATION', '', '']
     ['POPULATION DISTRIBUTIO', '', '']
     ['', 'Index', '']
     ['', 'Table 1.a Total popula', '']
     ['', '', 'Table 1.b Urban popula']
     ['', '', 'Table 1.c Rural popula']
     ['', 'Table 2.a Total popula', '']
     ['', '', 'Table 2.b Urban popula']
     ['', '', 'Table 2.c Rural popula']
     ['', 'Table 3 Population, ho', '']
     ['', 'Table 4 Population, se', '']
     ['', 'Enquiries: Sr. Silvino', '']
     ['', 'email: slopes@mof.gov.', '']
     ['', '© Repúblika Demokrátik', '']
  -- '2.1.a': 26 rows x 13 cols
     ['Table 1.a Total popula', '', '', '', '', '', '', '']
     ['VIQUEQUE', '76033.0', '38131.0', '37902.0', '100.60418975251966', '75959.0', '38084.0', '37875.0']
     ['1 Special Adminstrativ', '', '', '', '', '', '', '']
  -- '2.1.b': 26 rows x 13 cols
     ['Table 1.b Urban popula', '', '', '', '', '', '', '']
     ['Municipality', 'Population', '', '', '', 'Private Households', '', '']
     ['', 'Total', 'Male', 'Female', 'Sex Ratio', 'Total', 'Male', 'Female']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0', '-7.0', '-8.0']
     ['TIMOR-LESTE', '349208.0', '179565.0', '169643.0', '105.84875296947118', '346440.0', '178130.0', '168310.0']
     ['AILEU', '2592.0', '1344.0', '1248.0', '107.6923076923077', '2592.0', '1344.0', '1248.0']
     ['AINARO', '6250.0', '3197.0', '3053.0', '104.71667212577792', '5988.0', '3071.0', '2917.0']
     ['BAUCAU', '17357.0', '8660.0', '8697.0', '99.57456594227895', '17334.0', '8658.0', '8676.0']
     ['BOBONARO', '12787.0', '6443.0', '6344.0', '101.56052963430012', '12645.0', '6378.0', '6267.0']
     ['COVALIMA', '9130.0', '4611.0', '4519.0', '102.03584863907945', '9079.0', '4595.0', '4484.0']
     ['DILI', '244584.0', '126823.0', '117761.0', '107.69524715313219', '242777.0', '125855.0', '116922.0']
     ['ERMERA', '8850.0', '4414.0', '4436.0', '99.50405770964834', '8839.0', '4405.0', '4434.0']
     ['LAUTÉM', '12471.0', '6074.0', '6397.0', '94.9507581678912', '12237.0', '5920.0', '6317.0']
     ['LIQUIÇA', '5201.0', '2585.0', '2616.0', '98.81498470948013', '5134.0', '2563.0', '2571.0']
     ['MANATUTO', '3703.0', '1921.0', '1782.0', '107.80022446689114', '3703.0', '1921.0', '1782.0']
     ['MANUFAHI', '7332.0', '3749.0', '3583.0', '104.63298911526654', '7257.0', '3724.0', '3533.0']
     ['SAR1 OF OECUSSE', '12421.0', '6459.0', '5962.0', '108.33612881583362', '12347.0', '6427.0', '5920.0']
     ['VIQUEQUE', '6530.0', '3285.0', '3245.0', '101.2326656394453', '6508.0', '3269.0', '3239.0']
     ['1 Special Adminstrativ', '', '', '', '', '', '', '']
  -- '2.1.c': 26 rows x 13 cols
     ['Table 1.c Rural popula', '', '', '', '', '', '', '']
     ['Municipality', 'Population', '', '', '', 'Private Households', '', '']
     ['', 'Total', 'Male', 'Female', 'Sex Ratio', 'Total', 'Male', 'Female']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0', '-7.0', '-8.0']
     ['TIMOR-LESTE', '834435.0', '421547.0', '412888.0', '102.0971788959718', '831900.0', '420150.0', '411750.0']
     ['AILEU', '46245.0', '23839.0', '22406.0', '106.39560831920022', '46166.0', '23807.0', '22359.0']
     ['AINARO', '56886.0', '28984.0', '27902.0', '103.87785821804889', '56832.0', '28952.0', '27880.0']
     ['BAUCAU', '105846.0', '53170.0', '52676.0', '100.93780848963475', '105264.0', '52960.0', '52304.0']
     ['BOBONARO', '84975.0', '42432.0', '42543.0', '99.73908751145899', '84436.0', '42124.0', '42312.0']
     ['COVALIMA', '56171.0', '28357.0', '27814.0', '101.95225426044438', '56105.0', '28317.0', '27788.0']
     ['DILI', '32695.0', '16854.0', '15841.0', '106.39479830818762', '32597.0', '16758.0', '15839.0']
     ['ERMERA', '116852.0', '59143.0', '57709.0', '102.48488104108544', '116340.0', '58797.0', '57543.0']
     ['LAUTÉM', '52769.0', '25989.0', '26780.0', '97.04630321135176', '52755.0', '25979.0', '26776.0']
     ['LIQUIÇA', '66726.0', '33851.0', '32875.0', '102.96882129277567', '66537.0', '33758.0', '32779.0']
     ['MANATUTO', '42916.0', '21831.0', '21085.0', '103.5380602323927', '42666.0', '21695.0', '20971.0']
     ['MANUFAHI', '46359.0', '24001.0', '22358.0', '107.34860005367206', '46358.0', '24000.0', '22358.0']
     ['SAR1 OF OECUSSE', '56492.0', '28250.0', '28242.0', '100.02832660576446', '56393.0', '28188.0', '28205.0']
     ['VIQUEQUE', '69503.0', '34846.0', '34657.0', '100.54534437487376', '69451.0', '34815.0', '34636.0']
     ['1 Special Adminstrativ', '', '', '', '', '', '', '']
  -- '2.2.a': 26 rows x 9 cols
     ['Table 2.a Total popula', '', '', '', '', '', '', '']
     ['Municipality', 'Total Population', 'Area (Sq. km)', 'Population Density', 'Households', '', '', '']
     ['', '', '', '', 'Private', '', '', '']
     ['', '', '', '', 'Total', 'Male Headed', 'Female Headed', 'Household size1']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0', '-7.0', '-8.0']
     ['TIMOR-LESTE', '1183643.0', '14918.722967518308', '79.33943157045539', '204597.0', '172256.0', '32341.0', '5.78524123032107']
     ['AILEU', '48837.0', '735.9433963083798', '66.35972310503077', '7598.0', '6589.0', '1009.0', '6.427612529613056']
     ['AINARO', '63136.0', '802.585936238303', '78.66571933208374', '10601.0', '8946.0', '1655.0', '5.9556645599471745']
     ['BAUCAU', '123203.0', '1504.174774246188', '81.9073701470248', '22976.0', '18849.0', '4127.0', '5.362247562674095']
     ['BOBONARO', '97762.0', '1378.1043877691116', '70.93947372031668', '17635.0', '14865.0', '2770.0', '5.543634817125035']
     ['COVALIMA', '65301.0', '1198.5865910891264', '54.48167073241039', '12564.0', '10717.0', '1847.0', '5.197468958930277']
     ['DILI', '277279.0', '364.1180219645378', '761.5085858809944', '42485.0', '36304.0', '6181.0', '6.526515240673179']
     ['ERMERA', '125702.0', '756.4673274762116', '166.16976759508879', '20671.0', '17416.0', '3255.0', '6.081079773595859']
     ['LAUTÉM', '65240.0', '1816.6807903258025', '35.911647410715396', '12050.0', '9043.0', '3007.0', '5.414107883817428']
     ['LIQUIÇA', '71927.0', '559.919863534395', '128.45945408325676', '11885.0', '10319.0', '1566.0', '6.051914177534708']
     ['MANATUTO', '46619.0', '1783.3394992018702', '26.141404943289952', '7467.0', '6338.0', '1129.0', '6.243337351011116']
     ['MANUFAHI', '53691.0', '1332.5003033092698', '40.29342422411326', '9023.0', '8115.0', '908.0', '5.950459935719827']
     ['SAR2 OF OECUSSE', '68913.0', '813.6233350847771', '84.69889816129655', '14345.0', '12267.0', '2078.0', '4.803973509933775']
     ['VIQUEQUE', '76033.0', '1872.6787409703368', '40.60119781175236', '15297.0', '12488.0', '2809.0', '4.970451722559979']
     ['1 Based on the populat', '', '', '', '', '', '', '']
     ['2Special Adminstrative', '', '', '', '', '', '', '']
  -- '2.2.b': 26 rows x 9 cols
     ['Table 2.b Urban popula', '', '', '', '', '', '', '']
     ['Municipality', 'Total Population', 'Area (Sq. km)', 'Population Density', 'Households', '', '', '']
     ['', '', '', '', 'Private', '', '', '']
     ['', '', '', '', 'Total', 'Male Headed', 'Female Headed', 'Household size1']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0', '-7.0', '-8.0']
     ['TIMOR-LESTE', '349208.0', '274.6815172397913', '1271.3196122881054', '54386.0', '46172.0', '8214.0', '6.420917147795389']
     ['AILEU', '2592.0', '9.388307005772', '276.08811667603317', '367.0', '317.0', '50.0', '7.062670299727521']
     ['AINARO', '6250.0', '9.170444155671998', '681.5373272988443', '1054.0', '802.0', '252.0', '5.9297912713472485']
     ['BAUCAU', '17357.0', '33.358453281358', '520.317889249972', '2771.0', '2313.0', '458.0', '6.263803680981595']
     ['BOBONARO', '12787.0', '11.4309729438666', '1118.6274399206754', '2078.0', '1750.0', '328.0', '6.153512993262753']
     ['COVALIMA', '9130.0', '30.640813233632002', '297.96859275192867', '1563.0', '1351.0', '212.0', '5.841330774152271']
     ['DILI', '244584.0', '59.901613347668786', '4083.0953680735643', '37337.0', '31972.0', '5365.0', '6.550713769183384']
     ['ERMERA', '8850.0', '7.324488105105101', '1208.2755645178304', '1329.0', '1094.0', '235.0', '6.659142212189616']
     ['LAUTÉM', '12471.0', '43.716042409872', '285.2728497944678', '1985.0', '1535.0', '450.0', '6.282619647355164']
     ['LIQUIÇA', '5201.0', '3.1876068669219997', '1631.631570998014', '755.0', '639.0', '116.0', '6.888741721854305']
     ['MANATUTO', '3703.0', '3.1756468665208004', '1166.0616421299264', '620.0', '511.0', '109.0', '5.97258064516129']
     ['MANUFAHI', '7332.0', '11.73634035568', '624.7262585948741', '1165.0', '1007.0', '158.0', '6.2935622317596565']
     ['SAR2 OF OECUSSE', '12421.0', '46.434674301615', '267.4940696109932', '2244.0', '1992.0', '252.0', '5.535204991087344']
     ['VIQUEQUE', '6530.0', '5.216114366106999', '1251.8897289580727', '1118.0', '889.0', '229.0', '5.840787119856888']
     ['1 Based on the populat', '', '', '', '', '', '', '']
     ['2 Special Adminstrativ', '', '', '', '', '', '', '']
  -- '2.2.c': 26 rows x 9 cols
     ['Table 2.c Rural popula', '', '', '', '', '', '', '']
     ['Municipality', 'Total Population', 'Area (Sq. km)', 'Population Density', 'Households', '', '', '']
     ['', '', '', '', 'Private', '', '', '']
     ['', '', '', '', 'Total', 'Male Headed', 'Female Headed', 'Household size1']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0', '-7.0', '-8.0']
     ['TIMOR-LESTE', '834435.0', '14644.041450278519', '56.9811962656067', '150211.0', '126084.0', '24127.0', '5.555085845910087']
     ['AILEU', '46245.0', '726.5550893026079', '63.649681463781064', '7231.0', '6272.0', '959.0', '6.395380998478772']
     ['AINARO', '56886.0', '793.4154920826309', '71.69761690773183', '9547.0', '8144.0', '1403.0', '5.958521001361684']
     ['BAUCAU', '105846.0', '1470.8163209648303', '71.96411849072142', '20205.0', '16536.0', '3669.0', '5.238604305864885']
     ['BOBONARO', '84975.0', '1366.6734148252447', '62.17652226070826', '15557.0', '13115.0', '2442.0', '5.462171369801376']
     ['COVALIMA', '56171.0', '1167.945777855495', '48.09384225279489', '11001.0', '9366.0', '1635.0', '5.1059903645123175']
     ['DILI', '32695.0', '304.216408616869', '107.47283536956147', '5148.0', '4332.0', '816.0', '6.351010101010101']
     ['ERMERA', '116852.0', '749.1428393711071', '155.98093428763906', '19342.0', '16322.0', '3020.0', '6.041360769310309']
     ['LAUTÉM', '52769.0', '1772.9647479159296', '29.76314112394422', '10065.0', '7508.0', '2557.0', '5.242821659215102']
     ['LIQUIÇA', '66726.0', '556.7322566674729', '119.85294403348061', '11130.0', '9680.0', '1450.0', '5.995148247978436']
     ['MANATUTO', '42916.0', '1780.1638523353492', '24.107893182809914', '6847.0', '5827.0', '1020.0', '6.267854534832773']
     ['MANUFAHI', '46359.0', '1320.76396295359', '35.100139994983344', '7858.0', '7108.0', '750.0', '5.899592771697633']
     ['SAR2 OF OECUSSE', '56492.0', '767.188660783162', '73.63508207007622', '12101.0', '10275.0', '1826.0', '4.668374514502934']
     ['VIQUEQUE', '69503.0', '1867.46262660423', '37.2178800313575', '14179.0', '11599.0', '2580.0', '4.901826645038438']
     ['1 Based on the populat', '', '', '', '', '', '', '']
     ['2 Special Adminstrativ', '', '', '', '', '', '', '']
  -- '2.3': 102 rows x 37 cols
     ['Table 3 Population, ho', '', '', '', '', '', '', '']
     ['Municipality/Administr', 'Total', '', '', '', '', 'Urban', '']
     ['', 'Population', '', '', 'Private Households', 'HH Size 1', 'Population', '']
     ['', 'Total', 'Male', 'Female', '', '', 'Total', 'Male']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0']
     ['TIMOR-LESTE', '1183643.0', '601112.0', '582531.0', '204594.0', '5.76577514492116', '349208.0', '179565.0']
     ['', '', '', '', '', '', '', '']
     ['AILEU', '48837.0', '25183.0', '23654.0', '7598.0', '6.41721505659384', '2592.0', '1344.0']
     ['Aileu Vila', '24049.0', '12539.0', '11510.0', '3846.0', '6.236089443577743', '2592.0', '1344.0']
     ['Laulara', '7090.0', '3646.0', '3444.0', '1066.0', '6.638836772983114', '0.0', '0.0']
     ['Lequidoe', '6765.0', '3511.0', '3254.0', '1030.0', '6.567961165048544', '0.0', '0.0']
     ['Remexio', '10933.0', '5487.0', '5446.0', '1656.0', '6.601449275362318', '0.0', '0.0']
     ['', '', '', '', '', '', '', '']
     ['AINARO', '63136.0', '32181.0', '30955.0', '10600.0', '5.942169811320754', '6250.0', '3197.0']
     ['Ainaro', '16121.0', '8183.0', '7938.0', '2755.0', '5.846460980036298', '3366.0', '1734.0']
     ['Hato-Udo', '10299.0', '5306.0', '4993.0', '1903.0', '5.411981082501314', '0.0', '0.0']
     ['Hato-Builico', '12966.0', '6543.0', '6423.0', '2169.0', '5.977869986168741', '9.0', '3.0']
     ['Maubisse', '23750.0', '12149.0', '11601.0', '3773.0', '6.258945136496157', '2875.0', '1460.0']
     ['', '', '', '', '', '', '', '']
     ['BAUCAU', '123203.0', '61830.0', '61373.0', '22976.0', '5.340746866295264', '17357.0', '8660.0']
     ['Baguia', '12962.0', '6560.0', '6402.0', '2642.0', '4.89553368660106', '0.0', '0.0']
     ['Baucau', '47294.0', '23968.0', '23326.0', '8060.0', '5.8641439205955335', '17354.0', '8658.0']
     ['Laga', '18359.0', '9172.0', '9187.0', '3530.0', '5.187818696883853', '3.0', '2.0']
     ['Quelicai', '17450.0', '8588.0', '8862.0', '3806.0', '4.5819758276405675', '0.0', '0.0']
     ['Vemasse', '9643.0', '4860.0', '4783.0', '1817.0', '5.307099614749587', '0.0', '0.0']
     ['Venilale', '17495.0', '8682.0', '8813.0', '3121.0', '5.4838192886895225', '0.0', '0.0']
     ['', '', '', '', '', '', '', '']
     ['BOBONARO', '97762.0', '48875.0', '48887.0', '17635.0', '5.508931102920329', '12787.0', '6443.0']
     ['Atabae', '10963.0', '5572.0', '5391.0', '1894.0', '5.763991552270327', '0.0', '0.0']
     ['Balibo', '15922.0', '7991.0', '7931.0', '3043.0', '5.230364771606967', '0.0', '0.0']
     ['Bobonaro', '24719.0', '12134.0', '12585.0', '4467.0', '5.533243787777032', '0.0', '0.0']
     ['Cailaco', '10405.0', '5257.0', '5148.0', '1863.0', '5.585077831454643', '0.0', '0.0']
     ['Lolotoe', '6845.0', '3383.0', '3462.0', '1426.0', '4.769284712482468', '0.0', '0.0']
     ['Maliana', '28908.0', '14538.0', '14370.0', '4942.0', '5.745447187373533', '12787.0', '6443.0']
     ['', '', '', '', '', '', '', '']
     ['COVALIMA', '65301.0', '32968.0', '32333.0', '12564.0', '5.192534224769182', '9130.0', '4611.0']
     ['Fatululic', '2027.0', '998.0', '1029.0', '414.0', '4.896135265700483', '0.0', '0.0']
     ['Fatumean', '3330.0', '1668.0', '1662.0', '673.0', '4.947994056463596', '0.0', '0.0']
  -- '2.4': 530 rows x 11 cols
     ['Table 4 Population, se', '', '', '', '', '', '', '']
     ['Municipality, Administ', 'Population', '', '', '', '', '', 'Private Households']
     ['', 'Total', 'Male', 'Female', 'Sex Ratio', 'Area (Sq. km)', 'Density', '']
     ['', '', '', '', '', '', '', 'Total']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0']
     ['TIMOR-LESTE', '1183643.0', '601112.0', '582531.0', '103.1897014922811', '14918.722967518324', '79.3394315704553', '204597.0']
     ['AILEU', '48837.0', '25183.0', '23654.0', '106.46402299822441', '735.9433963083801', '66.35972310503074', '7598.0']
     ['Aileu Vila', '24049.0', '12539.0', '11510.0', '108.94005212858384', '320.985480342002', '74.92239204831444', '3846.0']
     ['Aissirimou', '2206.0', '1098.0', '1108.0', '99.09747292418773', '31.01733294105', '71.12152434874442', '326.0']
     ['Bandudato', '1138.0', '604.0', '534.0', '113.10861423220973', '14.170223947779998', '80.3092459366732', '204.0']
     ['Fahiria', '1823.0', '962.0', '861.0', '111.73054587688733', '33.03047490139', '55.191455934025456', '301.0']
     ['Fatubossa', '2033.0', '1074.0', '959.0', '111.99165797705943', '23.14188041308', '87.84938664063488', '357.0']
     ['Hoholau', '1365.0', '705.0', '660.0', '106.81818181818181', '27.10085596623', '50.36741281164357', '218.0']
     ['Lahae', '698.0', '369.0', '329.0', '112.1580547112462', '4.44949795875', '156.87163056842698', '119.0']
     ['Lauisi', '1420.0', '736.0', '684.0', '107.60233918128655', '42.40388176293', '33.48750022318433', '212.0']
     ['Saboria', '781.0', '411.0', '370.0', '111.08108108108108', '22.37635147007', '34.902919765299735', '131.0']
     ['Seloi Craic', '3585.0', '1905.0', '1680.0', '113.39285714285714', '43.362353893080005', '82.67540108269154', '550.0']
     ['Seloi Malere', '4878.0', '2534.0', '2344.0', '108.10580204778157', '28.053649630652', '173.88111936317176', '740.0']
     ['Suco Liurai', '4122.0', '2141.0', '1981.0', '108.07672892478546', '51.87897745699', '79.45414890679606', '688.0']
     ['Laulara', '7090.0', '3646.0', '3444.0', '105.86527293844367', '66.72996304044999', '106.24912223767042', '1066.0']
     ['Cotolau', '1296.0', '649.0', '647.0', '100.30911901081916', '12.595021138869999', '102.89780268810844', '183.0']
     ['Fatisi', '1357.0', '730.0', '627.0', '116.4274322169059', '12.40982401254', '109.34885125113502', '210.0']
     ['Madabeno', '1543.0', '760.0', '783.0', '97.06257982120052', '12.72183537671', '121.28753079329941', '241.0']
     ['Talitu', '2220.0', '1150.0', '1070.0', '107.4766355140187', '22.03835474267', '100.73347243574871', '336.0']
     ['Tohumeta', '674.0', '357.0', '317.0', '112.61829652996846', '6.964927769659999', '96.7705656526718', '96.0']
     ['Lequidoe', '6765.0', '3511.0', '3254.0', '107.8979717271051', '137.365574962348', '49.24814679263193', '1030.0']
     ['Acubilitoho', '864.0', '440.0', '424.0', '103.77358490566037', '15.80304613202', '54.6730037223248', '131.0']
     ['Bereleu', '1280.0', '661.0', '619.0', '106.78513731825525', '26.14113218869', '48.96497943397394', '205.0']
     ['Betulau', '670.0', '360.0', '310.0', '116.12903225806451', '8.46386271846', '79.16007410407367', '99.0']
     ['Fahisoi', '1204.0', '598.0', '606.0', '98.67986798679868', '6.816039703468', '176.64216354071485', '169.0']
     ['Faturilau', '719.0', '388.0', '331.0', '117.22054380664653', '65.70685680880001', '10.942541386391587', '99.0']
     ['Manucassa', '518.0', '269.0', '249.0', '108.03212851405623', '7.01659164578', '73.82501735177101', '88.0']
     ['Namolesso', '1510.0', '795.0', '715.0', '111.18881118881119', '7.4180457651300005', '203.55765491472906', '239.0']
     ['Remexio', '10933.0', '5487.0', '5446.0', '100.75284612559676', '210.86237796358', '51.848983709594414', '1656.0']
     ['Acumau', '2689.0', '1358.0', '1331.0', '102.02854996243425', '36.07634050617', '74.5363848514544', '391.0']
     ['Fadabloco', '1896.0', '962.0', '934.0', '102.99785867237688', '19.319350425990002', '98.13994560859264', '286.0']
     ['Fahisoi', '1290.0', '631.0', '659.0', '95.75113808801214', '10.98303722646', '117.453849368021', '193.0']
     ['Faturasa', '1125.0', '565.0', '560.0', '100.89285714285714', '48.3712432027', '23.257620137768228', '165.0']
