https://www.cip.gov.tw/data/news/202608/T-07244610.xls?s=382ACE5861FF85EF&c=4170A6E7EA323198EDFB335C2CCA4083&fn=724D3925D153887200033F4C65F5B7123D3CD606F1172413BD7076C11633C29B340A5E8F0999A40AD0636733C6861689
  69,120 bytes
  1 sheet(s)
  -- ' 縣市族別': 232 rows x 21 cols
     ['', '資料日期：', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', '臺中市', '男', '20137.0', '6249.0', '5069.0', '3834.0', '2580.0', '240.0', '467.0', '173.0', '136.0', '61.0', '93.0', '29.0', '494.0', '16.0', '526.0', '11.0', '14.0', '145.0']
     ['', '臺中市', '女', '22965.0', '6832.0', '5786.0', '4293.0', '3157.0', '278.0', '534.0', '208.0', '172.0', '78.0', '114.0', '48.0', '638.0', '12.0', '638.0', '12.0', '18.0', '147.0']
     ['', '臺南市', '計', '11571.0', '3828.0', '1011.0', '3352.0', '1512.0', '313.0', '503.0', '149.0', '61.0', '29.0', '27.0', '27.0', '506.0', '10.0', '138.0', '13.0', '15.0', '77.0']
     ['', '臺南市', '男', '5122.0', '1681.0', '427.0', '1528.0', '657.0', '144.0', '227.0', '68.0', '19.0', '18.0', '12.0', '12.0', '222.0', '6.0', '59.0', '5.0', '6.0', '31.0']
     ['', '臺南市', '女', '6449.0', '2147.0', '584.0', '1824.0', '855.0', '169.0', '276.0', '81.0', '42.0', '11.0', '15.0', '15.0', '284.0', '4.0', '79.0', '8.0', '9.0', '46.0']
     ['', '高雄市', '計', '42273.0', '12136.0', '1953.0', '11540.0', '9879.0', '2890.0', '1063.0', '563.0', '111.0', '65.0', '12.0', '47.0', '901.0', '20.0', '279.0', '393.0', '363.0', '58.0']
     ['', '高雄市', '男', '19937.0', '5674.0', '847.0', '5255.0', '4919.0', '1427.0', '481.0', '246.0', '40.0', '26.0', '3.0', '28.0', '439.0', '7.0', '118.0', '206.0', '194.0', '27.0']
     ['', '高雄市', '女', '22336.0', '6462.0', '1106.0', '6285.0', '4960.0', '1463.0', '582.0', '317.0', '71.0', '39.0', '9.0', '19.0', '462.0', '13.0', '161.0', '187.0', '169.0', '31.0']
     ['', '臺灣省', '計', '362050.0', '117927.0', '52452.0', '76599.0', '37377.0', '9278.0', '10321.0', '5192.0', '4927.0', '4451.0', '575.0', '983.0', '27422.0', '842.0', '9025.0', '65.0', '64.0', '4550.0']
     ['', '臺灣省', '男', '179107.0', '58195.0', '25599.0', '37934.0', '18394.0', '4487.0', '5103.0', '2513.0', '2489.0', '2223.0', '299.0', '499.0', '13606.0', '400.0', '4612.0', '28.0', '25.0', '2701.0']
     ['', '臺灣省', '女', '182943.0', '59732.0', '26853.0', '38665.0', '18983.0', '4791.0', '5218.0', '2679.0', '2438.0', '2228.0', '276.0', '484.0', '13816.0', '442.0', '4413.0', '37.0', '39.0', '1849.0']
     ['', '宜蘭縣', '計', '20028.0', '3132.0', '14562.0', '520.0', '454.0', '81.0', '163.0', '30.0', '50.0', '17.0', '4.0', '29.0', '731.0', '19.0', '78.0', '1.0', '4.0', '153.0']
     ['', '宜蘭縣', '男', '9786.0', '1411.0', '7345.0', '230.0', '180.0', '43.0', '60.0', '15.0', '20.0', '6.0', '2.0', '11.0', '325.0', '10.0', '32.0', '1.0', '3.0', '92.0']
     ['', '宜蘭縣', '女', '10242.0', '1721.0', '7217.0', '290.0', '274.0', '38.0', '103.0', '15.0', '30.0', '11.0', '2.0', '18.0', '406.0', '9.0', '46.0', '0.0', '1.0', '61.0']
     ['', '新竹縣', '計', '23808.0', '2590.0', '17064.0', '858.0', '566.0', '91.0', '175.0', '48.0', '1656.0', '32.0', '9.0', '24.0', '375.0', '16.0', '106.0', '0.0', '3.0', '195.0']
     ['', '新竹縣', '男', '11673.0', '1186.0', '8597.0', '372.0', '216.0', '44.0', '87.0', '21.0', '816.0', '13.0', '5.0', '7.0', '156.0', '7.0', '43.0', '0.0', '0.0', '103.0']
     ['', '新竹縣', '女', '12135.0', '1404.0', '8467.0', '486.0', '350.0', '47.0', '88.0', '27.0', '840.0', '19.0', '4.0', '17.0', '219.0', '9.0', '63.0', '0.0', '3.0', '92.0']
     ['', '苗栗縣', '計', '12809.0', '1975.0', '6622.0', '601.0', '518.0', '33.0', '114.0', '32.0', '2455.0', '25.0', '13.0', '16.0', '236.0', '1.0', '82.0', '4.0', '0.0', '82.0']
     ['', '苗栗縣', '男', '6246.0', '880.0', '3308.0', '269.0', '216.0', '15.0', '55.0', '8.0', '1291.0', '11.0', '6.0', '6.0', '102.0', '0.0', '38.0', '2.0', '0.0', '39.0']
     ['', '苗栗縣', '女', '6563.0', '1095.0', '3314.0', '332.0', '302.0', '18.0', '59.0', '24.0', '1164.0', '14.0', '7.0', '10.0', '134.0', '1.0', '44.0', '2.0', '0.0', '43.0']
     ['', '彰化縣', '計', '7713.0', '2839.0', '729.0', '1724.0', '1308.0', '172.0', '269.0', '59.0', '49.0', '16.0', '38.0', '25.0', '226.0', '3.0', '185.0', '1.0', '11.0', '59.0']
     ['', '彰化縣', '男', '3475.0', '1307.0', '286.0', '787.0', '604.0', '76.0', '105.0', '25.0', '23.0', '10.0', '23.0', '13.0', '98.0', '2.0', '87.0', '0.0', '3.0', '26.0']
