
===== [en] 'Demographics of Guatemala', 53,166 bytes
  -- infobox --
      place = [[Guatemala]]
      image = File:GuatemalaEN.png
      image_size = 350
    * size_of_population = 18,255,216 (2024 est.)<ref name="cia">{{Cite CIA World Factbook|country=Guatemala}}</ref>
    * caption = Population pyramid of Guatemala in 2024
      age_0–14_years = 32.74%
      age_15–64_years = 61.95%
      age_65_years = 5.31%
      growth = 1.58% (2022 est.)
    * death = 4.91 deaths/1,000 population (2022 est.)
    * birth = 19.5 births/1,000 population (2023 est.)
    * net_migration = −1.66 migrant(s)/1,000 population (2022 est.)
      sr_at_birth = 1.05 male(s)/female
      sr_under_15 = 1.04 male(s)/female
      sr_65_years_over = 0.68 male(s)/female
      total_mf_ratio = 0.98 male(s)/female (2022 est.
      infant_mortality = 26.18 deaths/1,000 live births
      life = 72.91 years
      life_male = 70.88 years
      life_female = 75.04 years
      fertility = 1.9 children born/woman (2024 
    * nation = [[Guatemalans|Guatemalan]] <!-- nationality -->
    * major_ethnic = {{unbulleted list |{{Tree list}} * [[Multiracial people|Mixed]] (56.14%)<ref name="censopoblacion.gt">{{cite web |url=ht
    * minor_ethnic = {{unbulleted list |{{Tree list}} * [[Indigenous peoples of the Americas|Native]] (43.43%)<ref name="censopoblacion.gt">{
    * official = [[Spanish language|Spanish]]
    * spoken = [[Languages of Guatemala]] }}
  -- sections --
    [] no table
    [Population size and structure] 1 table(s)
      ref: {{cite web |title=Así ha crecido la población de Guatemala |url=https://republica.gt/2019/
      ref: {{cite web |title=Censo de Población |url=https://www.censopoblacion.gt/ |website=Institut
      ref name="WPP 2012": {{Cite web|url=https://population.un.org/wpp/|title=World Population Prospects – Populatio
      ref: {{cite web |url=https://www.cia.gov/the-world-factbook/countries/guatemala/ |archive-url=h
      ref: {{cite web | last = Lahmeyer | first = Jan | title = Guatemala: historical demographical d
      ref name="auto": {{Cite web|url=https://esa.un.org/unpd/wpp/DataQuery/|title=World Population Prospects – P
      ref name="auto": 
      table 1: 16 rows
         | Total population (x 1000) | Proportion aged 0–14 (%) | Proportion aged 15–64 (%) | Proportion aged 65+ (%)
        1942 | 2,300,000 | 107,519 | 72,477 | 35,042 | 46.7 | 31.5 | 15.2 | 6.6
        1943 | 2,340,000 | 112,407 | 72,837 | 39,570 | 48.0 | 31.1 | 16.9 | 0.2
        1944 | 2,390,000 | 111,324 | 63,068 | 48,256 | 46.6 | 26.4 | 20.2 | 0.7
        1945 | 2,440,000 | 118,912 | 59,732 | 59,180 | 48.7 | 24.5 | 24.3 | −3.8
        1946 | 2,500,000 | 120,525 | 61,641 | 58,884 | 48.2 | 24.7 | 23.6 | 0.5
        1947 | 2,570,000 | 134,066 | 63,316 | 70,750 | 52.2 | 24.6 | 27.5 | −0.3
        1948 | 2,641,000 | 137,009 | 62,090 | 74,919 | 51.9 | 23.5 | 28.4 | −1.5
        1949 | 2,724,000 | 140,596 | 59,277 | 81,319 | 51.6 | 21.8 | 29.9 | 0.6
        1950 | 3,146,000 | 142,673 | 61,234 | 81,439 | 48.1 | 20.6 | 27.4 | 
        1951 | 3,238,000 | 151,416 | 56,550 | 94,866 | 49.6 | 18.5 | 31.1 | −0.9
        1952 | 3,331,000 | 151,865 | 71,994 | 79,871 | 48.3 | 22.9 | 25.4 | 4.1
        1953 | 3,426,000 | 156,377 | 70,794 | 85,583 | 48.3 | 21.9 | 26.4 | 2.8
        1954 | 3,521,000 | 162,773 | 58,132 | 104,641 | 48.9 | 17.4 | 31.4 | −2.8
        1955 | 3,619,000 | 158,856 | 67,088 | 91,768 | 46.3 | 19.6 | 26.7 | 1.8
        1956 | 3,719,000 | 163,301 | 66,280 | 97,021 | 46.2 | 18.8 | 27.5 | 0.8
        1957 | 3,820,000 | 170,381 | 70,933 | 99,448 | 46.9 | 19.5 | 27.4 | 0.4
        1958 | 3,924,000 | 172,745 | 75,634 | 97,111 | 46.2 | 20.2 | 26.0 | 1.8
        ... 67 more rows
    [Current vital statistics] 1 table(s), not a composition: Period Live births Deaths Natural increase January – March 2024 68,391
    [Demographic and Health Surveys] 1 table(s)
      ref: {{cite web|url=http://www.dhsprogram.com/pubs/pdf/PR57/PR57.pdf |archive-url=https://web.a
      ref: {{cite web|url=http://www.dhsprogram.com/What-We-Do/Survey-Search.cfm|title=The DHS Progra
      table 1: 7 rows
        Year | CBR (total) | TFR (total) | CBR (urban) | TFR (urban) | CBR (rural) | TFR (rural)
        1987 |  | 5.6 (4.9) |  | 4.1 (3.5) |  | 6.5 (5.8)
        1995 |  | 5.1 (4.0) |  | 3.8 (3.0) |  | 6.2 (4.8)
        1998–99 | 38.0 | 5.0 (4.1) | 34.8 | 4.1 (3.4) | 40.1 | 5.8 (4.6)
        2002 |  | 4.4 |  | 3.4 |  | 5.2
        2008–09 |  | 3.6 |  | 2.9 |  | 4.2
        2014–15 | 27.3 | 3.1 (2.6) | 22.5 | 2.5 (2.0) | 31.0 | 3.7 (3.0)
    [Marriage and childbearing] no table
    [Ethnic groups] no table
    [Languages] 1 table(s)
      ref name="Cia2": {{cite web|url=https://www.cia.gov/the-world-factbook/countries/guatemala/|archive-url=htt
      ref name="CIATONGA": {{cite web|url= https://www.cia.gov/the-world-factbook/countries/guatemala/|archive-url= h
      ref name=":02": {{Cite news|url=https://www.worldatlas.com/articles/what-languages-are-spoken-in-guatemala
      ref name="CIATONGA": 
      ref name=":02": 
      table 1: 25 rows
        Rank | Language | Language family
        1 | Spanish | Indo-European
        2 | K’iche’ | Mayan
        3 | Q'eqchi' | Mayan
        4 | Kaqchikel | Mayan
        5 | Mam | Mayan
        6 | Poqomchi | Mayan
        7 | Tz’utujil | Mayan
        8 | Achí | Mayan
        9 | Q’anjob’al | Mayan
        10 | Ixil | Mayan
        11 | Akatek | Mayan
        12 | Jakaltek | Mayan
        13 | Chuj | Mayan
        14 | Poqomam | Mayan
        15 | Ch'orti' | Mayan
        16 | Awakatek | Mayan
        17 | Sakapultek | Mayan
        18 | Sipakapa | Mayan
        19 | Garífuna | Arawakan
        20 | Uspantek | Mayan
        21 | Tektitek | Mayan
        22 | Mopan | Mayan
        23 | Xincan languages | Isolate
        24 | Itza | Mayan
    [Religion] 1 table(s)
      ref name="dary": 
      ref name="dary": 
      ref: {{cite web |url=https://www.pewforum.org/2011/01/27/table-muslim-population-by-country/ |t
      ref name="dary": Pdf. Crecimiento y Situación Actual de la Iglesia Evangélica de Guatemala. Public Religiou
      table 1: 7 rows
        colspan=7 | Religious evolutio
        Year | % Catholic | % Protestants | % Others | % No religion
        March 1986 | 62.1% | 25.0% | 3.5% | 10.4%
        March 1991 | 63.0% | 19.4% | 4.0% | 13.6%
        October 2001 – January 2002 | 55.8% | 23.1% | 3.8% | 17.3%
        June 2011 | 50.0% | 35.0% | 3.0% | 12.0%
        June 2017 | 44.5% | 39.0% | 3.3% | 13.2%
    [Emigration] 1 table(s), not a composition: Country Count border = "1"|USA United States 480,665&nbsp;– 1,489,426 
    [References] no table

===== [es] 'Demografía de Guatemala', 14,795 bytes
  -- infobox --
      país = Guatemala
      imagen = GuatemalaES.png
      imagen_tamaño = 250px
      imagen_pie = [[Pirámide de población]] de [
      tamaño_de_la_población = 18 564 046 (2025)<ref>{{Cita w
      densidad = 170,49 hab./km²
      crecimiento = 1,53%
      natalidad = 19,5 nacimientos/1000 població
      mortalidad = 4,91 muertes/1000 población
      esperanza = 72,60 años
      esperanza_varones = 70,31 años
      esperanza_mujeres = 74,88 años
      mortalidad_infantil = 26,18 muertes/1000 nacimientos
      fertilidad = 2,35 hijos/mujer
      saldo_migratorio = −1,66 migrante(s)/1000 poblaci
      edad_0-14_años = 31,03%
      edad_15-64_años = 64,01%
      edad_65_años = 4,96% <!-- índice de masculini
      índice_total = 0,98 hombre(s)/mujer
      im_al_nacimiento = 1,05 hombre(s)/mujer
      im_menores_de_15 = 1,04 hombre(s)/mujer
      im_15-64_años = 0,97 hombre(s)/mujer
    * im_65_años_adelante = 0,68 hombre(s)/mujer <!-- nacionalidad -->
    * nación = [[Nacionalidad guatemalteca|Guatemalteca]]
      mayoría_étnica = [[Pueblo ladino (América Centr
      minoría_étnica = [[Indígenas de América|Indígen
      oficial = [[Idioma español|Español]]
      hablados = [[Lenguas de Guatemala]] }}
  -- sections --
    [] no table
    [Población] no table
    [Población actual] no table
    [Proyecciones] no table
    [Perfil demográfico] no table
    [Población Urbana y Rural] no table
    [Religión] no table
    [Idioma] no table
    [Edad ternaria] 1 table(s), not a composition: Edad Total Porcentaje Hombres Mujeres 0-14 5.878.677 40,9% 3.027.304 2
    [Tasas] 1 table(s), not a composition: Tasa Porcentaje Personas (aprox) Nacimiento 35,05% 1.000 Fallecimiento
    [Razón de sexos] no table
    [Nacimientos y muertes] no table
    [Grupos étnicos] 1 table(s), not a composition: Composición étnica de Guatemala (2018) Grupo Total Porcentaje align=ce
    [Evolución demográfica] 1 table(s), not a composition: Año Habitantes 1492 2.000.000 estimados 1778 355.000
    [Transición demográfica] 1 table(s), not a composition: Año Población total Población mayor de 60 Porcentaje 2000 11.385.300 5
    [Referencias] no table

===== [es] 'Departamentos de Guatemala', 11,866 bytes
  -- infobox --
      nombre = Departamentos de Guatemala
      imagen = Guatemala Base Map (cropped).p
      tamaño de imagen = 300px
      categoría = Primer nivel de división admin
      país = {{GUA}}
      número_actual = 22
      gobierno = [[Gobernador]]
      subdivisión = [[Municipios de Guatemala|Muni
  -- sections --
    [] no table
    [Lista de departamentos] 1 table(s), not a composition: Departamentos de Guatemala Mapa de los departamentos de Guatemala
    [Municipios de Guatemala] no table
    [Véase también] no table
    [Referencias] no table
    [Enlaces externos] no table

===== [en] 'Departments of Guatemala', 22,574 bytes
  -- infobox --
      url = http://www.inforpressca.com/mu
      title = Republica de Guatemala Departa
      publisher = Servicio de Información Munici
      archive-url = https://web.archive.org/web/20
      archive-date = 2009-04-16}}</ref>
  -- sections --
    [] no table
    [Evolution of Guatemala's territorial organization] no table
    [List of departments] 1 table(s), not a composition: Flag Coat Department Capital Largest city Pop. (2018) Area (km 2 ) Mun
    [See also] no table
    [References] no table
    [External links] no table

===== [en] 'Religion in Guatemala', 17,239 bytes
  -- infobox --
      thumb = right
    * caption = Religion in Guatemala (Latinobarómetro 2024)<ref name="c091">{{cite web | title= Latinobarometro Informe 2024| url=https
      precision = 0
      label1 = [[Protestantism]]
      value1 = 40
      color1 = Blue
      label2 = [[Catholicism]]
      value2 = 39
      color2 = Purple
      label3 = Other [[Christian]]
      value3 = 1
      color3 = SkyBlue
      label5 = None
      value5 = 19
      color5 = LightGray
      label4 = Other
      value4 = 1
      color4 = Green }}
  -- sections --
    [] no table
    [Overview] no table
    [Religious freedom] no table
    [Christianity] no table
    [Catholicism] no table
    [Protestantism] no table
    [Oriental Orthodoxy] no table
    [Eastern Orthodoxy] no table
    [The Church of Jesus Christ of Latter-day Saints] no table
    [Others] no table
    [Irreligion] no table
    [See also] no table
    [Further reading] no table
    [References] no table

wrote /home/runner/work/DemographicMap/DemographicMap/data/processed/europe_wiki_probe.log
